Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,Master
Outputs.KubeConfig.Value,"[u'', [u'scp -i ', u'KeyName', u'.pem ubuntu@', [u'Master', u'PublicIp'], u':.kube/config $HOME/.kube/', u'KeyName', u'-config', u' ', u'export KUBECONFIG=$HOME/.kube/', u'KeyName', u'-config', u':$HOME/.kube/config', u' ', u'kubectl config use-context kubernetes-admin@kubernetes']]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'Value': [u'', [u'Node - ', u'AWS::StackName']], u'PropagateAtLaunch': True, u'Key': u'Name'}]"
Resources.AWS::Lambda::Function.Properties.Timeout,10
Outputs.GeneratedToken.Description,Kubernetes Token to Join Nodes
Mappings.Images.ca-central-1.Id,ami-85cf76e1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::EC2::EIPAssociation.DependsOn,AttachGateway
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Parameters.Nodes.Default,3
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Join': [u'\n', [u'#!/bin/bash -ex', [u' ', [u'/usr/local/bin/cfn-init', u'--verbose', u'--stack', u'AWS::StackName', u'--region', u'AWS::Region', u'--resource', u'Master', u'--configsets', [u'Addons', u'NetworkProvider', u'configSet']]], [u' ', [u'/usr/local/bin/cfn-signal', u'--stack', u'AWS::StackName', u'--region', u'AWS::Region', u'--resource', u'Master']]]]}"
Parameters.NetworkProvider.Default,none
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,MasterSecGroup
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,NodeSecGroup
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,"[u'ClusterSecGroup', u'NodeSecGroup']"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,Nodes
Resources.AWS::AutoScaling::LaunchConfiguration.DependsOn,Master
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.commands.0-join.command,"[u'', [u'kubeadm join --token=""', u'KubernetesToken.Token', u'"" ', [u'', [[u'Master', u'PrivateIp'], u':6443']]]]"
Parameters.NetworkProvider.Description,Select a pod Network provider
Resources.AWS::EC2::EIPAssociation.Properties.NetworkInterfaceId,MasterENI
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configure-calico.commands.0-add-calico.command,kubectl apply --kubeconfig /etc/kubernetes/admin.conf --namespace kube-system -f http://docs.projectcalico.org/v2.4/getting-started/kubernetes/installation/hosted/kubeadm/1.6/calico.yaml
Resources.AWS::EC2::Route.Properties.GatewayId,InternetGateway
Outputs.MasterIPAddress.Description,IP Address of Master instance
Mappings.Subnets.VPC.CIDR,10.0.0.0/16
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Join': [u'\n', [u'#!/bin/bash -ex', [u' ', [u'/usr/local/bin/cfn-init', u'--verbose', u'--stack', u'AWS::StackName', u'--region', u'AWS::Region', u'--resource', u'LaunchConfiguration']], [u' ', [u'/usr/local/bin/cfn-signal', u'--stack', u'AWS::StackName', u'--region', u'AWS::Region', u'--resource', u'AutoScalingGroup']]]]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.kubeadm-init.commands.1-config.command,install --owner=ubuntu --group=ubuntu --directory /home/ubuntu/.kube && install --owner=ubuntu --group=ubuntu --mode=0600 /etc/kubernetes/admin.conf /home/ubuntu/.kube/config
Resources.Custom::GenerateToken.Version,1.0
Mappings.Subnets.AvailabilityZone2.CIDR,10.0.1.0/24
Outputs.NetworkProvider.Value,NetworkProvider
Outputs.LoginCommand.Description,Command to SSH into Master
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"[u'Subnets', u'AvailabilityZone1', u'CIDR']"
Resources.AWS::EC2::Instance.Properties.KeyName,KeyName
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,True
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.calico,"[u'kubeadm-init', u'configure-calico']"
Parameters.NetworkProvider.AllowedValues,"[u'none', u'calico', u'weave']"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,InternetGateway
Mappings.Addons.none.configSet,none
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,9898
Resources.AWS::EC2::Route.Properties.RouteTableId,InternetGatewayRoute
Resources.AWS::EC2::Route.DependsOn,AttachGateway
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'DeviceIndex': 0, u'NetworkInterfaceId': u'MasterENI'}]"
Resources.AWS::EC2::RouteTable.Properties.VpcId,VPCID
Outputs.AMI.Description,The Kubernetes Community Amazon Machine Image
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'lambda_policy', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}]}}]"
Mappings.Addons.calico.configSet,calico
Mappings.Images.eu-central-1.Id,ami-850cbbea
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,VPCID
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,KeyName
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,VPCID
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Security group for cluster nodes
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,LaunchConfiguration
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.none,[u'kubeadm-init']
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,9898
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"[0, {u'Ref': u'AWS::Region'}]"
