Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.x-amazon-apigateway-integration.type,mock
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.get.produces,[u'text/html']
Resources.Custom::ApiDeploy.Properties.cacheClusterEnabled,True
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.parameters,"[{u'required': True, u'type': u'string', u'name': u'petId', u'in': u'path'}]"
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.responses.200.schema.$ref,#/definitions/Empty
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.x-amazon-apigateway-integration.httpMethod,GET
Resources.Custom::ApiImport.Properties.apiDefinition.definitions.Empty.type,object
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.responses.200.description,200 response
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.responses.200.schema.$ref,#/definitions/Empty
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.responses.200.schema.$ref,#/definitions/Empty
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.post.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.responses.200.description,200 response
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.post.produces,[u'application/json']
Resources.Custom::ApiImport.Properties.apiDefinition.schemes,[u'https']
Resources.Custom::ApiImport.Properties.parameters.test,ing
Parameters.ApiGatewayServiceToken.Description,ServiceToken Lambda Arn for API Gateway.
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.produces,[u'application/json']
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.get.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Content-Type,'text/html'
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.x-amazon-apigateway-integration.type,mock
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.produces,[u'application/json']
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.post.responses.200.description,200 response
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.x-amazon-apigateway-integration.requestParameters.integration.request.querystring.page,method.request.querystring.page
Resources.Custom::ApiDeploy.Properties.methodSettings.pets/GET/logging/dataTrace,True
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.parameters,"[{u'required': False, u'type': u'string', u'name': u'type', u'in': u'query'}, {u'required': False, u'type': u'string', u'name': u'page', u'in': u'query'}]"
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,X-Api-Key'"
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.consumes,[u'application/json']
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.Custom::ApiDeploy.Properties.stageDescription,My TestStage
Resources.Custom::ApiImport.Properties.apiDefinition.info.title,PetStore
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.responses.200.description,200 response
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.responses.200.description,200 response
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"": 200}"
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'POST,GET,OPTIONS'"
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,X-Api-Key'"
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.responses.200.description,200 response
Resources.Custom::ApiDeploy.Properties.methodSettings.pets/GET/logging/loglevel,INFO
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"": 200}"
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.responses.200.headers.Access-Control-Allow-Methods.type,string
Resources.Custom::ApiImport.Properties.ServiceToken,{u'Ref': u'ApiGatewayServiceToken'}
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.x-amazon-apigateway-integration.responses.default.statusCode,200
