configparse.py/usr/local/bin/ :: add_operation,()
ln ¦-s¦/etc/apache2/sites-available/wsgi-keystone.conf¦/etc/apache2/sites-enabled/ :: Filesystem_operation,()
cmd,keystone-start
expose,5000
wsgi-keystone.conf/etc/apache2/sites-available/ :: add_operation,()
rm ¦-f¦/var/lib/keystone/keystone.db :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/keystone-start :: Permissions_operation,()
echo ¦(crontab¦-l -u keystone 2>&1 | grep -q token_flush) || echo '@hourly /usr/bin/keystone-manage token_flush >/var/log/keystone/keystone-tokenflush.log 2>&1' >> /var/spool/cron/crontabs/keystone :: Filesystem_operation,()
keystone-start/usr/local/bin/ :: add_operation,()
/var/log/keystone :: volume_operation,()
apt-get ¦update¦&&\\ :: Dependencies_operation,()
from,shaddock/seed:ubuntu-mitaka
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
chmod ¦+x¦/usr/local/bin/configparse.py :: Permissions_operation,()
