Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/ami-ddb-lookup.py.owner,ec2-user
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/ami-ddb-lookup.py.mode,000755
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.rpm.aws-cfn-resource-bridge,https://raw.githubusercontent.com/aws-staging/aws-labs/master/aws-cfn-resource-bridge-0.1-4.noarch.rpm
Resources.AWS::SQS::Queue.Properties.ReceiveMessageWaitTimeSeconds,20
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': True, u'Value': u'Custom Resource Runner - AMI Lookup', u'Key': u'Name'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-resource-bridge.ensureRunning,true
Resources.AWS::CloudFormation::WaitCondition.DependsOn,RunnerAutoScalingGroup
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'hash'}, {u'KeyType': u'RANGE', u'AttributeName': u'range'}]"
Outputs.DynamoDbAmiTableName.Description,DynamoDB table name for the AMI lookup catalog - composite key required for queries are hash (string) and range (number)
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::SQS::Queue.Properties.VisibilityTimeout,30
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-resource-bridge.files,"[u'/etc/cfn/bridge.d/schema.conf', u'/home/ec2-user/ami-ddb-lookup.py']"
Resources.AWS::DynamoDB::Table.Properties.TableName,ami-lookup-table
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Version,2008-10-17
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,"[{u'Fn::GetAtt': [u'RunnerSecurityGroup', u'GroupId']}]"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,5
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,"{u'Fn::GetAtt': [u'RunnerSecurityGroup', u'GroupId']}"
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'hash', u'AttributeType': u'S'}, {u'AttributeName': u'range', u'AttributeType': u'N'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,1
Resources.AWS::CloudFormation::WaitCondition.Properties.Count,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-resource-bridge.enabled,true
Outputs.CustomResourceTopicArn.Description,Custom Resource SNS topic ARN
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,22
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2008-10-17
Mappings.AwsRegionAmznLinuxAmi.eu-central-1.pvm,ami-0600331b
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/ami-ddb-lookup.py.source,https://raw.githubusercontent.com/aws-staging/aws-labs/master/ami-ddb-lookup.py
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,600
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,22
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Id,"{u'Fn::Join': [u'/', [{u'Fn::GetAtt': [u'CustomResourceQueue', u'Arn']}, u'CustomResourceQueuePolicy']]}"
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Fn::GetAtt': [u'CustomResourceQueue', u'Arn']}, u'Protocol': u'sqs'}]"
Mappings.AwsRegionAmznLinuxAmi.eu-central-1.hvm,ami-04003319
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CustomResourceRunner', u'PolicyDocument': {u'Statement': [{u'Action': [u'sqs:ChangeMessageVisibility', u'sqs:DeleteMessage', u'sqs:ReceiveMessage'], u'Resource': {u'Fn::GetAtt': [u'CustomResourceQueue', u'Arn']}, u'Effect': u'Allow'}, {u'Action': [u'dynamodb:GetItem', u'dynamodb:Query'], u'Resource': [u'*'], u'Effect': u'Allow'}]}}]"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,5
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Access to Custom Resource Runner instances
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,"{u'Fn::GetAtt': [u'RunnerSecurityGroup', u'GroupId']}"
