apt-get ¦autoclean¦-y :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
from,ubuntu:15.1
apt-get ¦install¦-y¦ssmtp¦dnsmasq¦supervisor :: Dependencies_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦sudo¦zip¦unzip¦bzip2¦graphicsmagick¦wget¦curl¦net-tools¦moreutils¦dnsutils¦mysql-client :: Dependencies_operation,()
apt-get ¦install¦-y¦php5-cli¦php5-fpm¦php5-json¦php5-intl¦php5-curl¦php5-mysqlnd¦php5-xdebug¦php5-memcached¦php5-mcrypt¦php5-gd¦php5-sqlite¦php5-xmlrpc¦php5-xsl¦php5-geoip¦php5-ldap¦php5-memcache¦php5-memcached¦php5-imagick :: Dependencies_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
