Outputs.LambdaRoleArn.Value,LambdaRole.Arn
Resources.AWS::IAM::Policy.Properties.Roles,[u'EC2Role']
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AWSCodeDeployRole']
Outputs.ApiGatewayRoleArn.Export.Name,"[u'${AppName}ApiGatewayRoleArn', {u'AppName': u'AppName'}]"
Outputs.LambdaRoleArn.Export.Name,"[u'${AppName}LambdaRoleArn', {u'AppName': u'AppName'}]"
Resources.AWS::IAM::Policy.DependsOn,[u'FlowLogsRole']
Outputs.CodeDeployRoleArn.Export.Name,"[u'${AppName}CodeDeployRoleArn', {u'AppName': u'AppName'}]"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::User.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/AWSCodeDeployFullAccess']
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Outputs.CodeDeployRoleArn.Value,CodeDeployRole.Arn
Outputs.FlowLogsRoleArn.Value,FlowLogsRole.Arn
Outputs.EC2IamInstanceProfile.Value,EC2IamInstanceProfile
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codedeploy.amazonaws.com']}}]"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'elasticloadbalancing:DescribeTargetGroups', u'elasticloadbalancing:RegisterTargets', u'elasticloadbalancing:DeregisterTargets'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::IAM::User.Properties.Path,/
Outputs.FlowLogsRoleArn.Export.Name,"[u'${AppName}FlowLogsRoleArn', {u'AppName': u'AppName'}]"
Resources.AWS::IAM::Policy.Properties.PolicyName,ELB
Outputs.ApiGatewayRoleArn.Value,ApiGatewayRole.Arn
Outputs.EC2IamInstanceProfile.Export.Name,"[u'${AppName}EC2IamInstanceProfile', {u'AppName': u'AppName'}]"
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[u'EC2Role']
