entrypoint,/bin/bash¦/startup.sh
/var/lib/postgresql/data :: volume_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦sudo¦ca-certificates¦curl¦node-less¦npm¦python-gevent¦python-pip¦python-pyinotify¦python-renderpm :: Dependencies_operation,()
root :: user_operation,()
from,ubuntu:16.04
/etc/odoo :: volume_operation,()
set ¦-x;¦apt-get¦update :: Environment_operation,()
dpkg ¦--force-depends¦-i¦odoo.deb :: Dependencies_operation,()
set ¦-x;¦curl¦-o¦odoo.deb¦-SL¦http://nightly.odoo.com/10.0/nightly/deb/odoo_10.0.latest_all.deb :: Environment_operation,()
apt-get ¦update :: Dependencies_operation,()
dpkg ¦--force-depends¦-i¦wkhtmltox.deb :: Dependencies_operation,()
/usr/lib/python2.7/dist-packages/odoo/addons :: volume_operation,()
chmod ¦755¦/startup.sh :: Permissions_operation,()
./startup.sh/ :: copy_operation,()
./odoo.conf/etc/odoo/ :: copy_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
chmod ¦777¦/etc/odoo/odoo.conf :: Permissions_operation,()
postgres :: user_operation,()
set ¦-x;¦curl¦-o¦wkhtmltox.deb¦-SL¦http://download.gna.org/wkhtmltopdf/0.12/0.12.1/wkhtmltox-0.12.1_linux-trusty-amd64.deb :: Environment_operation,()
/var/lib/odoo :: volume_operation,()
expose,8069 8071 8072
apt-get ¦install¦-y¦postgresql :: Dependencies_operation,()
apt-get ¦-y¦install¦-f¦--no-install-recommends :: Dependencies_operation,()
