Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,"{u'Fn::GetAtt': [u'PipelineRole', u'Arn']}"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'PipelineName', u'S3Bucket', u'SourceS3Key', u'Email'], u'Label': {u'default': u'CodePipeline Settings'}}, {u'Parameters': [u'TestStackName', u'TemplateFileName', u'TestStackConfig', u'TemplateFilePath'], u'Label': {u'default': u'Test Stack Settings'}}, {u'Parameters': [u'ChangeSetName', u'ProdStackName', u'ProdStackConfig'], u'Label': {u'default': u'Production Stack Settings'}}]"
Resources.AWS::IAM::Policy.DependsOn,[u'CodePipelineLambdaRole']
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Always return success
Parameters.SourceS3Key.Default,codepipe-single-sg.zip
Parameters.LambdaS3Key.Description,"The file name of the source artifact of the Lambda code, such as myfolder/myartifact.zip"
Resources.AWS::Lambda::Function.Properties.Timeout,60
Outputs.LambdaFunction.Description,Lambda Function Name
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'rule'}]"
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.ProdStackName.Description,A name for the production  stack
Parameters.ProdStackConfig.Description,The configuration file name for the production  stack
Parameters.ProdStackConfig.Default,codepipe-single-sg/prod-stack-configuration.json
Parameters.TemplateFilePath.Description,The file path of the  template
Parameters.TestStackConfig.Description,The configuration file name for the test  stack
Resources.AWS::IAM::Policy.Properties.PolicyName,LambdaRolePolicy
Resources.AWS::Lambda::Function.Properties.Handler,stack_validate_lambda.lambda_handler
Parameters.PipelineName.Description,A name for pipeline
Parameters.TestStackName.Description,A name for the test  stack
Parameters.TestStackName.Default,Test-SG
Parameters.ProdStackName.Default,Prod-SG
Parameters.TestStackConfig.Default,codepipe-single-sg/test-stack-configuration.json
Resources.AWS::S3::Bucket.Properties.VersioningConfiguration.Status,Enabled
Parameters.SourceS3Key.Description,"The file name of the source artifact, such as myfolder/myartifact.zip"
Resources.AWS::DynamoDB::Table.Properties.TableName,lab3DDBRules
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codepipeline.amazonaws.com']}}]"
Resources.AWS::Lambda::Function.DependsOn,"[u'CodePipelineLambdaRole', u'LambdaCodePipelineExecutionPolicy']"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,5
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:*'], u'Resource': [u'arn:aws:logs:*:*:*'], u'Effect': u'Allow'}, {u'Action': [u'codepipeline:PutJobSuccessResult', u'codepipeline:PutJobFailureResult', u's3:*', u'ec2:*', u'cloudformation:*'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'dynamodb:*'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'sns:*'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.ChangeSetName.Default,UpdatePreview-MySG
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,5
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Parameters.LambdaS3Key.Default,codepipeline-lambda.zip
Parameters.S3Bucket.Description,"The name of the S3 bucket that contains the source artifact, which must be in the same region as this stack"
Resources.AWS::CodePipeline::Pipeline.Properties.DisableInboundStageTransitions,[]
Parameters.ChangeSetName.Description,A name for the production  stack change set
Parameters.TemplateFileName.Description,The file name of the  template
Parameters.TemplateFileName.Default,single_security_group_one_cidr_ingress.json
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CodePipelineAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:*', u'cloudformation:CreateStack', u'cloudformation:DescribeStacks', u'cloudformation:DeleteStack', u'cloudformation:UpdateStack', u'cloudformation:CreateChangeSet', u'cloudformation:ExecuteChangeSet', u'cloudformation:DeleteChangeSet', u'cloudformation:DescribeChangeSet', u'cloudformation:SetStackPolicy', u'iam:PassRole', u'sns:Publish', u'lambda:*'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Parameters.PipelineName.Default,DemoPipeline2
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'CodePipelineLambdaRole', u'Arn']}"
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'rule', u'AttributeType': u'S'}]"
Parameters.TemplateFilePath.Default,codepipe-single-sg/single_security_group_one_cidr_ingress.json
Parameters.Email.Description,The email address where CodePipeline sends pipeline notifications
