Parameters.DBPassword.MaxLength,41
Parameters.DBName.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.sources./var/www/html,https://s3.amazonaws.com/cloudformation-examples/CloudFormationPHPSample.zip
Parameters.DBUsername.Description,Username for MySQL database access
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mysql,[]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.MultiAZDatabase.Default,true
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Parameters.DBInstanceClass.ConstraintDescription,must select a valid database instance type.
Parameters.DBInstanceClass.Default,db.m1.small
Parameters.KeyName.MaxLength,64
Parameters.DBName.Description,MySQL database name
Parameters.SSHLocation.Description, The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,300
Parameters.DBUsername.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Metadata.Comment,Configure the Load Balancer with a simple health check and cookie-based stickiness
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php,[]
Parameters.WebServerCapacity.Description,The initial number of WebServer instances
Outputs.WebsiteURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]]}"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,10
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Parameters.DBAllocatedStorage.ConstraintDescription,must be between 5 and 1024Gb.
Parameters.WebServerCapacity.MaxValue,5
Parameters.DBInstanceClass.Description,The database instance type
Parameters.WebServerCapacity.ConstraintDescription,must be between 1 and 5 EC2 instances.
Parameters.DBAllocatedStorage.MaxValue,1024
Parameters.WebServerCapacity.MinValue,1
Parameters.DBPassword.MinLength,8
Parameters.DBName.MinLength,1
Parameters.MultiAZDatabase.AllowedValues,"[u'true', u'false']"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Parameters.DBUsername.MinLength,1
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access via port 80 locked down to the ELB and SSH access
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'PolicyNames': [u'CookieBasedPolicy'], u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Parameters.DBUsername.NoEcho,true
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WebServerGroup
Resources.AWS::RDS::DBSecurityGroup.Properties.GroupDescription,Grant database access to web server
Parameters.DBPassword.NoEcho,true
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy,"[{u'PolicyName': u'CookieBasedPolicy', u'CookieExpirationPeriod': u'30'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment2,The website content is downloaded from the CloudFormationPHPSample.zip file
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment1,Configure the bootstrap helpers to install the Apache Web Server and PHP
