Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyPairName'}
Parameters.ContainerPlatformRole.AllowedValues,"[u'manager', u'worker']"
Resources.AWS::AutoScaling::LaunchConfiguration.Type,AWS::AutoScaling::LaunchConfiguration
Parameters.SubnetIDs.Type,List<AWS::EC2::Subnet::Id>
Mappings.AWSAMIRegionMap.eu-central-1.AMZNLINUXHVM,ami-ac442ac3
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.ClusterName.MinLength,1
Parameters.InternalAccessSecurityGroupID.Description,The internal SecurityGroup for the cluster nodes to access each other.
Parameters.NumberOfNodes.Default,3
Resources.AWS::AutoScaling::AutoScalingGroup.Type,AWS::AutoScaling::AutoScalingGroup
Parameters.ClusterName.Description,Name of the cluster.
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': {u'Fn::Join': [u'-', [{u'Ref': u'ClusterName'}, {u'Ref': u'ContainerPlatformRole'}]]}, u'Key': u'Name'}, {u'PropagateAtLaunch': u'true', u'Value': {u'Ref': u'ClusterName'}, u'Key': {u'Fn::Join': [u'-', [u'firecamp', {u'Ref': u'ContainerPlatformRole'}]]}}]"
Parameters.ClusterName.ConstraintDescription,"Cluster name must start with a letter and can only contain letters, numbers, or hyphens."
Parameters.AvailabilityZones.Type,List<AWS::EC2::AvailabilityZone::Name>
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSAMIRegionMap', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'LinuxAMINameMap', {u'Ref': u'NodeAMIOS'}, u'Code']}]}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'ContainerInstances'}
Parameters.Release.Description,The FireCamp release version
Parameters.ServiceSecurityGroupID.Description,The SecurityGroup to access the services in the cluster.
Parameters.QSS3BucketName.Type,String
Parameters.Release.Default,latest
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,{u'Ref': u'NumberOfNodes'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.ClusterName.Default,default
Parameters.InternalAccessSecurityGroupID.Type,AWS::EC2::SecurityGroup::Id
Parameters.ContainerPlatform.Description,The container orchestration platform.
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,{u'Ref': u'SubnetIDs'}
Parameters.ContainerPlatformRole.Description,"The role in the container orchestration platform. For Swarm, one node could be a manager or worker."
Parameters.ServiceSecurityGroupID.Type,AWS::EC2::SecurityGroup::Id
Parameters.KeyPairName.Description,Name of an existing EC2 KeyPair to enable SSH access to the cluster instances.
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.ClusterName.Type,String
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.IamInstanceProfile,{u'Ref': u'NodeInstanceProfileID'}
Mappings.LinuxAMINameMap.Amazon-Linux-HVM.Code,AMZNLINUXHVM
Parameters.NodeInstanceProfileID.Type,String
Parameters.ClusterName.AllowedPattern,[a-zA-Z][a-zA-Z0-9-]*
Parameters.NumberOfNodes.Type,Number
