gem ¦install¦bundler :: Dependencies_operation,()
curl ¦-sSL¦https://s3.amazonaws.com/jruby.org/downloads/${JRUBY_VERSION}/jruby-bin-${JRUBY_VERSION}.tar.gz¦|¦tar¦-zxC¦/opt/jruby¦--strip-components=1 :: Dependencies_operation,()
PATH:/opt/jruby/bin:$PATH :: env_operation,()
from,java:8.0
echo ¦echo¦'gem: --no-rdoc --no-ri' >> /.gemrc :: Filesystem_operation,()
GEM_HOME:/usr/local/bundle :: env_operation,()
JRUBY_VERSION:9.0.0.0.pre1 :: env_operation,()
update-alternatives ¦--install¦/usr/local/bin/ruby¦ruby¦/opt/jruby/bin/jruby¦1 :: Other_operation,()
PATH:$GEM_HOME/bin:$PATH :: env_operation,()
cmd,irb
BUNDLE_APP_CONFIG:$GEM_HOME :: env_operation,()
bundle ¦config¦--global¦path¦"$GEM_HOME" :: Dependencies_operation,()
bundle ¦config¦--global¦bin¦"$GEM_HOME/bin" :: Dependencies_operation,()
mkdir ¦/opt/jruby :: Filesystem_operation,()
