Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Outputs.SecretAccessKey.Value,"{u'Fn::GetAtt': [u'AccessKey', u'SecretAccessKey']}"
Resources.AWS::S3::Bucket.DeletionPolicy,Delete
Resources.AWS::Route53::HostedZone.Properties.HostedZoneConfig.Comment,Hosted zone for internal Empire services.
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,7
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'Empire minion', u'Key': u'Name'}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DockerPass.default,Password
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,empire
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DockerUser.default,Username
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AmiId.default,ECS optimized AMI id
Parameters.GitHubClientSecret.Default,
Parameters.DockerPass.Description,Password of a Docker registry user to pull images from private repositories.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyName.default,SSH key name
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::RDS::DBInstance.DeletionPolicy,Delete
Parameters.RunLogsBackend.AllowedValues,"[u'cloudwatch', u'stdout']"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,2
Resources.AWS::ECS::TaskDefinition.Properties.Volumes,"[{u'Host': {u'SourcePath': u'/var/run/docker.sock'}, u'Name': u'dockerSocket'}, {u'Host': {u'SourcePath': u'/home/ec2-user/.dockercfg'}, u'Name': u'dockerCfg'}]"
Resources.AWS::RDS::DBInstance.Properties.Engine,postgres
Parameters.AvailabilityZones.Description,Comma delimited list of availability zones. MAX 2
Parameters.GitHubClientSecret.Description,The oauth client secret to use with the GitHub authentication backend.
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'ecs:DeregisterContainerInstance', u'ecs:DiscoverPollEndpoint', u'ecs:Poll', u'ecs:RegisterContainerInstance', u'ecs:StartTelemetrySession', u'ecs:Submit*', u'ecr:GetAuthorizationToken', u'ecr:BatchCheckLayerAvailability', u'ecr:GetDownloadUrlForLayer', u'ecr:BatchGetImage'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
