rm ¦-f¦spark-1.5.2-bin-hadoop2.6.tgz¦jdk-8u65-linux-x64.rpm :: Filesystem_operation,()
tar ¦xvf¦spark-1.5.2-bin-hadoop2.6.tgz¦-C¦/usr/local :: Filesystem_operation,()
entrypoint,/entry-point.sh
JAVA_HOME:/usr/java/jdk1.8.0_65 :: env_operation,()
from,centos:7.0
entry-point.sh/entry-point.sh :: copy_operation,()
curl ¦-OL¦-b¦"oraclelicense=a"¦http://download.oracle.com/otn-pub/java/jdk/8u65-b17/jdk-8u65-linux-x64.rpm :: Dependencies_operation,()
expose,8080 7077 4040
yum ¦install¦-y¦jdk-8u65-linux-x64.rpm :: Dependencies_operation,()
curl ¦-OL¦http://apachemirror.ovidiudan.com/spark/spark-1.5.2/spark-1.5.2-bin-hadoop2.6.tgz :: Dependencies_operation,()
