MYSQL_MAJOR:5.6 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
groupadd ¦-r¦mysql :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
useradd ¦-r¦-g¦mysql¦mysql :: Permissions_operation,()
echo ¦sed¦-Ei 's/^(bind-address|log)/#&/' /etc/mysql/my.cnf && echo 'skip-host-cache\\nskip-name-resolve' | awk '{ print } $1 == "[mysqld]" && c == 0 { c = 1; system("cat") }' /etc/mysql/my.cnf > /tmp/my.cnf && mv /tmp/my.cnf /etc/mysql/my.cnf :: Filesystem_operation,()
cmd,mysqld
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦A4A9406876FCBD3C456770C88C718D3B5072E1F5 :: Dependencies_operation,()
echo ¦{¦ echo mysql-community-server mysql-community-server/data-dir select '';  echo mysql-community-server mysql-community-server/root-pass password '';  echo mysql-community-server mysql-community-server/re-root-pass password '';  echo mysql-... :: Filesystem_operation,()
MYSQL_VERSION:5.6.27-1debian8 :: env_operation,()
from,debian@jessie
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
echo ¦echo¦"deb http://repo.mysql.com/apt/debian/ jessie mysql-${MYSQL_MAJOR}" > /etc/apt/sources.list.d/mysql.list :: Filesystem_operation,()
entrypoint,/entrypoint.sh
expose,3306
apt-get ¦install¦-y¦perl¦--no-install-recommends :: Dependencies_operation,()
