echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦mysql-client¦mysql-server :: Dependencies_operation,()
expose,3306
apt-get ¦clean :: Dependencies_operation,()
cmd,/bin/bash¦/opt/startup.sh
./startup.sh/opt/startup.sh :: add_operation,()
from,ubuntu@latest
sed ¦-i¦-e"s/^bind-address\\s*=\\s*127.0.0.1/bind-address¦=¦0.0.0.0/"¦/etc/mysql/my.cnf :: Filesystem_operation,()
