apk ¦add¦--no-cache¦bash¦btrfs-progs¦curl¦e2fsprogs¦iptables¦xz :: Dependencies_operation,()
DIND_COMMIT:3b5fac462d21ca164b3778647420016315289034 :: env_operation,()
/var/lib/docker :: volume_operation,()
echo ¦curl¦-fSL "https://${DOCKER_BUCKET}/builds/Linux/x86_64/docker-$DOCKER_VERSION" -o /usr/local/bin/docker && echo "${DOCKER_SHA256} /usr/local/bin/docker" | sha256sum -c - && chmod +x /usr/local/bin/docker :: Filesystem_operation,()
DOCKER_BUCKET:get.docker.com :: env_operation,()
chmod ¦+x¦/usr/local/bin/dind :: Permissions_operation,()
golem/usr/local/bin/golem :: copy_operation,()
entrypoint,/usr/local/bin/dind
from,alpine:3.3
DOCKER_VERSION:1.10.2 :: env_operation,()
curl ¦-fSL¦"https://raw.githubusercontent.com/docker/docker/3b5fac462d21ca164b3778647420016315289034/hack/dind"¦-o¦/usr/local/bin/dind :: Dependencies_operation,()
cmd,golem
DOCKER_SHA256:3fcac4f30e1c1a346c52ba33104175ae4ccbd9b9dbb947f56a0a32c9e401b768 :: env_operation,()
