/tmp/miniconda.sh ¦-b¦-p¦/usr/local/miniconda :: Other_operation,()
cmd,/usr/local/miniconda/bin/niquery
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
from,ubuntu:14.04
pip ¦install¦-q¦https://github.com/trungdong/prov/archive/rdf.zip :: Dependencies_operation,()
PATH:/usr/local/miniconda/bin:$PATH :: env_operation,()
expose,5000
conda ¦install¦-q¦pip¦Flask¦mock¦pandas¦requests :: Dependencies_operation,()
pip ¦install¦-q¦https://github.com/celery/celery/archive/master.zip :: Dependencies_operation,()
wget ¦http://repo.continuum.io/miniconda/Miniconda-3.6.0-Linux-x86_64.sh¦-O¦/tmp/miniconda.sh¦-q :: Dependencies_operation,()
conda ¦update¦-q¦conda :: Dependencies_operation,()
chmod ¦+x¦/tmp/miniconda.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦-q¦https://github.com/RDFLib/rdflib/archive/master.zip :: Dependencies_operation,()
UPDATED:"Sat :: env_operation,()
pip ¦install¦-q¦https://github.com/twilio/flask-restful/archive/master.zip :: Dependencies_operation,()
