Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,"[u'WSO2ISLoadBalancer', u'WSO2ISNode1LaunchConfiguration']"
Resources.AWS::EC2::Route.Properties.NatGatewayId,WSO2ISNATGateway
Resources.AWS::EFS::MountTarget.Properties.SubnetId,WSO2ISPrivateSubnet2
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'Value': u'WSO2ISInstance1', u'PropagateAtLaunch': u'true', u'Key': u'Name'}, {u'Value': u'is', u'PropagateAtLaunch': u'true', u'Key': u'cluster'}]"
Resources.AWS::EFS::MountTarget.Properties.SecurityGroups,[u'WSO2ISEFSSecurityGroup']
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,DBUsername
Resources.AWS::EC2::SecurityGroup.Properties.GroupName,WSO2SecurityGroup
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,WSO2ISPublicInternetGateway
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.WUMPassword.NoEcho,True
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Join': [u'\n', [u'#!/bin/bash', u'export PATH=~/.local/bin:$PATH', u'echo ""> Set hostname to puppetmaster""', u'hostname puppetmaster', u'echo $(hostname) >> /etc/hostname', u'echo ""127.0.0.1 $(hostname)"" >> /etc/hosts', u""sed -i '/\\[main\\]/a dns_alt_names=puppetmaster,puppet\\nenvironmentpath=$confdir/environments\\nhiera_config=/etc/puppet/hiera.yaml' /etc/puppet/puppet.conf"", u""sed -i '/\\[master\\]/a autosign=true' /etc/puppet/puppet.conf"", u'service puppetmaster restart', u'./home/ubuntu/is-init.sh ${WUMUsername} ${WUMPassword}', [u'', [u'sed -i ""s/access-key/', u'AWSAccessKeyId', u'/g"" /etc/puppet/hieradata/dev/wso2/wso2is/pattern-2/default.yaml']], [u'', [u'sed -i ""s/REGION_NAME/', u'AWS::Region', u'/g"" /etc/puppet/hieradata/dev/wso2/wso2is/pattern-2/default.yaml']], [u'', [u'sed -i ""s/CF_ELB_DNS_NAME/', [u'WSO2ISLoadBalancer', u'DNSName'], u'/g"" /etc/puppet/hieradata/dev/wso2/wso2is/pattern-2/default.yaml']], [u'', [u'sed -i ""s/CF_DB_USERNAME/', u'DBUsername', u'/g"" /etc/puppet/hieradata/dev/wso2/common.yaml']], [u'', [u'sed -i ""s/CF_DB_PASSWORD/', u'DBPassword', u'/g"" /etc/puppet/hieradata/dev/wso2/common.yaml']], [u'', [u'sed -i ""s/JDK_VERSION/', u'jdk-8u144-linux-x64.tar.gz', u'/g"" /etc/puppet/hieradata/dev/wso2/common.yaml']], [u'', [u'sed -i ""s/CF_RDS_URL/', [u'WSO2ISDBInstance', u'Endpoint.Address'], u'/g"" /etc/puppet/hieradata/dev/wso2/common.yaml']], [u'', [u'sed -i ""s^secretkey^', u'AWSAccessKeySecret', u'^g"" /etc/puppet/hieradata/dev/wso2/wso2is/pattern-2/default.yaml']]]]}"
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,0
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,true
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[u'WSO2ISSecurityGroup']
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,1
