Parameters.VpcPeerConnectionId.Description,VPC Peer Connection ID
Parameters.PeerVpcCidr.ConstraintDescription,Valid CIDR
Resources.AWS::EC2::Route.Properties.VpcPeeringConnectionId,{u'Ref': u'VpcPeerConnectionId'}
Parameters.LocalRouteTableId.Type,String
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,{u'Ref': u'PeerVpcCidr'}
Parameters.LocalRouteTableId.ConstraintDescription,Valid Route Table ID
Parameters.VpcPeerConnectionId.AllowedPattern,^pcx-[a-f0-9]{8}$
Parameters.VpcPeerConnectionId.ConstraintDescription,Valid VPC Peer Connection Id
Parameters.VpcPeerConnectionId.Type,String
Parameters.PeerVpcCidr.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}/[0-9]{1,2}$"
Parameters.PeerVpcCidr.Description,VPC Peer CIDR
Parameters.LocalRouteTableId.AllowedPattern,^rtb-[0-9a-f]{8}$
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'LocalRouteTableId'}
Parameters.LocalRouteTableId.Description,Local VPC Route Table ID
Parameters.PeerVpcCidr.Type,String
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
