apt-get ¦-y¦install¦build-essential¦zlib1g¦zlib1g-dev¦libxml2¦libxml2-dev¦libxslt-dev¦locate¦libreadline6-dev¦libcurl4-openssl-dev¦git-core¦libssl-dev¦libyaml-dev¦openssl¦autoconf¦libtool¦ncurses-dev¦bison¦curl¦wget¦xsel¦postgresql¦postgresql-contr... :: Dependencies_operation,()
bundle ¦install :: Dependencies_operation,()
entrypoint.shentrypoint.sh :: copy_operation,()
/msf :: workdir_operation,()
entrypoint,./entrypoint.sh
git ¦checkout¦4.13.2 :: Dependencies_operation,()
git ¦clone¦https://github.com/rapid7/metasploit-framework¦/msf :: Dependencies_operation,()
from,ruby:2.3
startup.rcstartup.rc :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
msf4:/root/.msf4 :: volume_operation,()
