from,ubuntu@precise
apt-get ¦install¦-y¦-q¦python-software-properties :: Dependencies_operation,()
./config/php5/fpm/php.ini/etc/php5/fpm/php.ini :: add_operation,()
locale-gen ¦en_GB.UTF-8 :: Other_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-q\\ :: Other_operation,()
./config/php5/fpm/php-fpm.conf/etc/php5/fpm/php-fpm.conf :: add_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
./config/php5/fpm/pool.d/www.conf/etc/php5/fpm/pool.d/www.conf :: add_operation,()
./config/nginx/sites-enabled/default/etc/nginx/sites-enabled/default :: add_operation,()
./config/php5/mods-available/opcache.ini/etc/php5/mods-available/opcache.ini :: add_operation,()
useradd ¦-d¦/var/www/app¦--no-create-home¦-g¦www-data¦user :: Permissions_operation,()
/usr/sbin/php5enmod ¦memcache :: Other_operation,()
./config/php5/mods-available/memcache.ini/etc/php5/mods-available/memcache.ini :: add_operation,()
mkdir ¦-p¦/var/log/app;¦chmod¦664¦/var/log/app/;¦chown¦user:www-data¦/var/log/app/ :: Filesystem_operation,()
./config/ssh/sshd_config/etc/ssh/sshd_config :: add_operation,()
add-apt-repository ¦-y¦ppa:ondrej/php5-oldstable;¦apt-get¦-y¦update :: Dependencies_operation,()
./config/nginx/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
pecl ¦install¦memcache; :: Dependencies_operation,()
lsb_release ¦-sc :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-q¦vim¦nano¦curl¦git¦make¦wget¦build-essential¦g++¦sendmail :: Other_operation,()
