from,guitarmind/opencv-dlib-torch
pip2 ¦install¦-r¦requirements.txt :: Other_operation,()
cd ¦~/openface :: Filesystem_operation,()
cmd,/bin/bash¦-l¦-c¦'/root/openface/demos/web/start-servers.sh'
pip2 ¦install¦-r¦demos/web/requirements.txt :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
./models/get-models.sh  :: Other_operation,()
./root/openface :: add_operation,()
python2 ¦setup.py¦install :: Other_operation,()
apt-get ¦install¦-y¦curl¦git¦graphicsmagick¦python-dev¦python-pip¦python-numpy¦python-nose¦python-scipy¦python-pandas¦python-protobuf\\ :: Dependencies_operation,()
expose,8000 9000
pip2 ¦install¦-r¦training/requirements.txt :: Other_operation,()
