from,node:6.0
npm ¦install¦grunt-cli :: Dependencies_operation,()
expose,8080
rm ¦-rf¦node_modules :: Filesystem_operation,()
npm ¦install¦--production :: Dependencies_operation,()
./node_modules/.bin/bower ¦install¦--allow-root :: Other_operation,()
./usr/src/app/ :: add_operation,()
/usr/src/app :: workdir_operation,()
cmd,node¦server.js
./node_modules/.bin/grunt ¦build :: Other_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
npm ¦install¦bower :: Dependencies_operation,()
