Outputs.snsTopicNameTalrVpcCfnResponse.Description,SNS topic name for talr-vpccfn-response
Outputs.snsTopicNameTalrOpsNotifications.Description,SNS topic name for talr-ops-notifications
Outputs.snsTopicNameTalrClaResponse.Value,"[u'snsTalrClaResponse', u'TopicName']"
Outputs.snsTopicNameTalrNipapCfnResponse.Description,SNS topic name for talr-nipapcfn-response
Outputs.snsTopicNameTalrEventsPush.Value,"[u'snsTalrEventsPush', u'TopicName']"
Outputs.snsArnTalrNipapCfnResponse.Description,SNS Arn for talr-nipapcfn-response
Outputs.snsTopicNameTalrNotifyRequest.Description,SNS topic name for talr-notify-request
Outputs.snsArnTalrDispatchRequest.Value,snsTalrDispatchRequest
Resources.AWS::SNS::TopicPolicy.Properties.Topics,[u'snsTalrVpcCfnResponse']
Outputs.snsTopicNameTalrNotifyRequest.Value,"[u'snsTalrNotifyRequest', u'TopicName']"
Outputs.snsTopicNameTalrDispatchRequest.Description,SNS topic name for talr-dispatch-request
Outputs.snsArnTalrClaRequest.Value,snsTalrClaRequest
Outputs.snsArnTalrNotifyRequest.Value,snsTalrNotifyRequest
Outputs.snsTopicNameTalrOpsNotifications.Value,"[u'snsTalrOpsNotifications', u'TopicName']"
Outputs.snsTopicNameTalrEventsPush.Description,SNS topic name for talr-events-push
Outputs.snsTopicNameTalrDispatchRequest.Value,"[u'snsTalrDispatchRequest', u'TopicName']"
Outputs.snsArnTalrEventsPush.Value,snsTalrEventsPush
Outputs.snsArnTalrNotifyRequest.Description,SNS Arn for talr-notify-request
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Statement,"[{u'Action': u'sns:Publish', u'Sid': u'All_Linked_Accounts_Publish_Access', u'Resource': u'snsTalrVpcCfnResponse', u'Effect': u'Allow', u'Principal': {u'AWS': u'*'}}]"
Outputs.snsArnTalrVpcCfnResponse.Description,SNS Arn for talr-vpccfn-response
Outputs.snsArnTalrOpsNotifications.Description,SNS Arn for talr-ops-notifications
Outputs.snsTopicNameTalrClaRequest.Description,SNS topic name for talr-cla-request
Outputs.snsArnTalrNipapCfnResponse.Value,snsTalrNipapCfnResponse
Outputs.snsArnTalrDispatchRequest.Description,SNS Arn for talr-dispatch-request
Outputs.snsArnTalrClaResponse.Value,snsTalrClaResponse
Resources.AWS::SNS::Topic.Properties.DisplayName,"[u'-', [u'talr-nipapcfn-response', u'stage']]"
Outputs.snsArnTalrOpsNotifications.Value,snsTalrOpsNotifications
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Version,2012-10-17
Outputs.snsTopicNameTalrClaRequest.Value,"[u'snsTalrClaRequest', u'TopicName']"
Outputs.snsTopicNameTalrClaResponse.Description,SNS topic name for talr-cla-response
Outputs.snsArnTalrClaResponse.Description,SNS Arn for talr-cla-response
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Id,SnsTopicPolicyTalrVpcCfnResponse
Outputs.snsTopicNameTalrNipapCfnResponse.Value,"[u'snsTalrNipapCfnResponse', u'TopicName']"
Outputs.snsArnTalrVpcCfnResponse.Value,snsTalrVpcCfnResponse
Outputs.snsTopicNameTalrVpcCfnResponse.Value,"[u'snsTalrVpcCfnResponse', u'TopicName']"
Resources.AWS::SNS::Topic.Properties.TopicName,"[u'-', [u'talr-nipapcfn-response', u'stage']]"
Outputs.snsArnTalrEventsPush.Description,SNS Arn for talr-events-push
Outputs.snsArnTalrClaRequest.Description,SNS Arn for talr-cla-request
