Parameters.DBPassword.MaxLength,41
Parameters.DBName.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.php.group,apache
Parameters.VPCAvailabilityZone2.Default,us-west-2b
Resources.AWS::EC2::NetworkAclEntry.Properties.NetworkAclId,{u'Ref': u'PrivateNetworkAcl'}
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mysql,[]
Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-a4b0b7b9
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,{u'Ref': u'DBUser'}
Parameters.DBUser.MaxLength,16
Parameters.MultiAZDatabase.Default,true
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Parameters.DBInstanceClass.ConstraintDescription,must select a valid database instance type.
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Parameters.DBInstanceClass.Default,db.t1.micro
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Parameters.DBName.Description,MySQL database name
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,"[{u'Fn::GetAtt': [u'WebServerSecurityGroup', u'GroupId']}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,{u'Ref': u'WebServerCapacity'}
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Parameters.SSHLocation.Description, The IP address range that can be used to SSH to the EC2 instances
Parameters.BBUserName.Description,The  MyBB user full name
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.SubnetId,{u'Ref': u'PrivateSubnet1'}
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Count,1
Parameters.DBUser.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::EC2::NetworkAcl.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/cfn-hup.conf.owner,root
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php,[]
Parameters.NetworkName.Description,The name of the network that will be used to tag all resources in the VPC
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -xe\n', u'yum update -y aws-cfn-bootstrap\n', u'# Install the files and packages from the metadata\n', u'/opt/aws/bin/cfn-init -v ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource LaunchConfig ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'# Signal the status from cfn-init\n', u'/opt/aws/bin/cfn-signal -e $? ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource WebServerGroup ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'#!/bin/sh\n', u'cat > /tmp/stack_properties.ini <<EOF\n', u'base_user=', {u'Ref': u'BBUser'}, u'\n', u'base_user_name=', {u'Ref': u'BBUserName'}, u'\n', u'base_mail=', {u'Ref': u'BBEmail'}, u'\n', u'base_password=', {u'Ref': u'BBPassword'}, u'\n', u'EOF\n', u'\n', u'\n', u""#/opt/bitnami/mysql/bin/mysqladmin -p'bitnami' -u root password '"", {u'Ref': u'DBPassword'}, u""'\n"", u'\n', u'curl --capath /etc/ssl/certs/ --retry 3 -sS  -o /tmp/stack.bin -L --max-redirs 3 https://downloads.bitnami.com/files/stacks/mybb/1.8.6-0/bitnami-mybb-1.8.6-0-module-linux-x64-installer.run\n', u'chmod +x /tmp/stack.bin\n', u'/tmp/stack.bin --mode unattended --prefix /opt/bitnami --optionfile /tmp/stack_properties.ini\n', u'\n', u'/opt/bitnami/scripts/init/update_ip\n', u'rm -f /tmp/stack.bin \n', u'rm -f /tmp/stack_properties.ini\n', u'\n']]}}"
Parameters.WebServerCapacity.Description,The initial nuber of WebServer instances
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.WaitOnResourceSignals,true
Outputs.WebsiteURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]]}"
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'Region2VpcCidr', {u'Ref': u'AWS::Region'}, u'PublicSubnet2Cidr']}"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT15M
Parameters.DBUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,10
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.NetworkAclId,{u'Ref': u'PrivateNetworkAcl'}
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Resources.AWS::EC2::Instance.Properties.SecurityGroupIds,[{u'Ref': u'NATSecurityGroup'}]
Parameters.BBUser.Default,bbuser
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Parameters.DBAllocatedStorage.ConstraintDescription,must be between 5 and 1024Gb.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.files,"[u'/etc/cfn/cfn-hup.conf', u'/etc/cfn/hooks.d/cfn-auto-reloader.conf']"
Resources.AWS::EC2::Instance.Properties.SubnetId,{u'Ref': u'PublicSubnet1'}
Parameters.VPCAvailabilityZone1.Description,One of two Availability Zones that will be used to create subnets.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.enabled,true
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [{u'Ref': u'NetworkName'}, {u'Ref': u'AWS::Region'}]]}, u'Key': u'Network'}, {u'Value': u'Public', u'Key': u'Network'}]"
Parameters.WebServerCapacity.MaxValue,5
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,{u'Ref': u'DBPassword'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,2
Parameters.SSHLocation.MaxLength,18
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT5M
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Parameters.WebServerCapacity.ConstraintDescription,must be between 2 and 5 EC2 instances.
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'PrivateRouteTable'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets,"[{u'Ref': u'PublicSubnet1'}, {u'Ref': u'PublicSubnet2'}]"
Resources.AWS::EC2::Route.DependsOn,GatewayToInternet
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.DBAllocatedStorage.MaxValue,1024
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-a6c9cfbb
Parameters.DBInstanceClass.AllowedValues,"[u'db.t1.micro', u'db.m1.small', u'db.m1.medium', u'db.m1.large', u'db.m1.xlarge', u'db.m2.xlarge', u'db.m2.2xlarge', u'db.m2.4xlarge', u'db.m3.medium', u'db.m3.large', u'db.m3.xlarge', u'db.m3.2xlarge', u'db.r3.large', u'db.r3.xlarge', u'db.r3.2xlarge', u'db.r3.4xlarge', u'db.r3.8xlarge', u'db.m2.xlarge', u'db.m2.2xlarge', u'db.m2.4xlarge', u'db.cr1.8xlarge']"
Parameters.MultiAZDatabase.AllowedValues,"[u'true', u'false']"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MinInstancesInService,1
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Parameters.BBPassword.NoEcho,TRUE
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'443'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment2,"Then, download and install myBB"
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::Route.Properties.InstanceId,{u'Ref': u'NATDevice'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.php.mode,000600
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access via port 80 locked down to the ELB and SSH access
Parameters.VPCAvailabilityZone2.MaxLength,255
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'PolicyNames': [u'CookieBasedPolicy'], u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Parameters.BBEmail.Default,user@example.com
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'LaunchConfig'}
Parameters.DBPassword.NoEcho,true
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,"[{u'Fn::GetAtt': [u'DBServerSecurityGroup', u'GroupId']}]"
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,{u'Ref': u'VPCAvailabilityZone2'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/hooks.d/cfn-auto-reloader.conf.content,"{u'Fn::Join': [u'', [u'[cfn-auto-reloader-hook]\n', u'triggers=post.update\n', u'path=Resources.LaunchConfig.Metadata.AWS::CloudFormation::Init\n', u'action=/opt/aws/bin/cfn-init -v ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource LaunchConfig ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'runas=root\n']]}"
Parameters.VPCAvailabilityZone1.MaxLength,255
Resources.AWS::EC2::Instance.Properties.SourceDestCheck,false
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Resources.AWS::EC2::NetworkAcl.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [{u'Ref': u'NetworkName'}, {u'Ref': u'AWS::Region'}]]}, u'Key': u'Network'}, {u'Value': u'Public', u'Key': u'Network'}]"
