Resources.AWS::Serverless::Function.Properties.Handler,TestWebApp::TestWebApp.LambdaFunction::FunctionHandlerAsync
Resources.AWS::Serverless::Function.Properties.CodeUri,
Resources.AWS::Serverless::Function.Properties.Policies,[u'AWSLambdaFullAccess']
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Properties.Path,/{proxy+}
Resources.AWS::Serverless::Function.Properties.Runtime,dotnetcore2.0
Resources.AWS::Serverless::Function.Properties.MemorySize,256
Resources.AWS::Serverless::Function.Properties.Description,Default function
Resources.AWS::Serverless::Function.Properties.Events.PutResource.Properties.Method,ANY
Resources.AWS::Serverless::Function.Properties.Timeout,30
Resources.AWS::Serverless::Function.Properties.Role,
