Outputs.PublicName.Description,Public name (connect via SSH as user ec2-user)
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,My security group
Parameters.Subnet.Description,Just select one of the available subnets
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,icmp
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Outputs.PublicName.Value,"{u'Fn::GetAtt': [u'Server', u'PublicDnsName']}"
Parameters.KeyName.Default,mykey
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,-1
Parameters.VPC.Description,Just select the one and only default VPC
Parameters.KeyName.Description,Key Pair name
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,-1
