from,khanio/precise-python-2_7_2
confs/supervisor/conf.d/nginx.conf/etc/supervisor/conf.d/nginx.conf :: add_operation,()
confs/apt/sources.list/etc/apt/sources.list :: add_operation,()
scripts/setup.sh/setup.sh :: add_operation,()
confs/nginx/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
confs/uwsgi/apps-enabled/hello.ini/etc/uwsgi/apps-enabled/hello.ini :: add_operation,()
confs/nginx/sites-enabled/default/etc/nginx/sites-enabled/default :: add_operation,()
confs/supervisor/supervisord.conf/etc/supervisor/supervisord.conf :: add_operation,()
chown ¦-R¦www-data:www-data¦/srv/www; :: Permissions_operation,()
scripts/run.sh/run.sh :: add_operation,()
expose,8080
cmd,/bin/sh¦-e¦/run.sh
sh ¦/setup.sh :: Build_Execute_operation,()
PROJECT_NAME:hello :: env_operation,()
confs/supervisor/conf.d/uwsgi.conf/etc/supervisor/conf.d/uwsgi.conf :: add_operation,()
chmod ¦+x¦/run.sh :: Permissions_operation,()
PROJECTS_HOME:/srv/www/ :: env_operation,()
