apt-get ¦-y¦-f¦--fix-missing¦install¦sudo¦nano¦locales¦wget¦nano¦build-essential :: Dependencies_operation,()
chmod ¦+x¦/root/setup.sh :: Permissions_operation,()
entrypoint,/bin/bash¦/root/setup.sh¦&&¦/bin/bash
/usr/local/gatling :: volume_operation,()
/var/www :: volume_operation,()
wget ¦http://goo.gl/ca9oyo¦-O¦gatling.zip :: Dependencies_operation,()
chmod ¦-R¦777¦/usr/local/gatling :: Permissions_operation,()
unzip ¦gatling.zip :: Filesystem_operation,()
chmod ¦+x¦/etc/nginx/sites-enabled/gatling :: Permissions_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
locale-gen ¦en_US¦en_US.UTF-8¦fr_FR.UTF-8 :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
ln ¦-s¦/usr/local/gatling/results¦/var/www/gatling :: Filesystem_operation,()
setup.sh/root/setup.sh :: add_operation,()
echo ¦apt-get¦update && sh -c "echo Europe/Paris > /etc/timezone" :: Filesystem_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
gatling/etc/nginx/sites-enabled/gatling :: add_operation,()
from,ubuntu@trusty
apt-get ¦-y¦-f¦install¦nginx-light :: Dependencies_operation,()
echo ¦echo¦"mv /usr/local/gatling/results/*/* /usr/local/gatling/results" >> /usr/local/gatling/bin/gatling.sh :: Filesystem_operation,()
apt-get ¦install¦-y¦-f¦openjdk-7-jdk¦fastjar¦unzip :: Dependencies_operation,()
rm ¦gatling.zip :: Filesystem_operation,()
expose,80
mkdir ¦-p¦/var/www :: Filesystem_operation,()
sed ¦-i¦-e¦"s/OLDDIR=/rm¦-rf/usr\\/local\\/gatling\\/results\\/*\\n\\nOLDDIR=/g"¦/usr/local/gatling/bin/gatling.sh :: Filesystem_operation,()
sed ¦-i¦-e¦"s/http¦{/http¦{\\n¦client_max_body_size¦100M;/g"¦/etc/nginx/nginx.conf :: Filesystem_operation,()
mv ¦gatling*¦/usr/local/gatling :: Filesystem_operation,()
