make ¦install :: Build_Execute_operation,()
cd ¦build :: Filesystem_operation,()
mkdir ¦build :: Filesystem_operation,()
from,ubuntu:16.04
cmake ¦.. :: Build_Execute_operation,()
apt-get ¦install¦-y¦cmake¦cmake-curses-gui¦git¦llvm-3.8-dev¦clang-3.8¦gcc¦g++¦libc6-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦cuda-on-cl :: Filesystem_operation,()
make ¦-j¦8 :: Build_Execute_operation,()
git ¦clone¦--recursive¦https://github.com/hughperkins/cuda-on-cl :: Dependencies_operation,()
