./waitforlog.sh/usr/bin/waitforlog :: add_operation,()
chmod ¦ug+x¦/usr/bin/waitforlog :: Permissions_operation,()
./tail-log.sh/usr/bin/taillog :: add_operation,()
from,lappsgrid/tomcat7
./waitforstart.sh/usr/bin/waitforstart :: add_operation,()
root :: user_operation,()
./opennlp-web-service#2.0.0.war/var/lib/tomcat7/webapps/opennlp-web-service#2.0.0.war :: add_operation,()
chmod ¦ug+x¦/usr/bin/taillog :: Permissions_operation,()
TERM=xterm: :: env_operation,()
cmd,/usr/bin/startup
./startup.sh/usr/bin/startup :: add_operation,()
