from,nodesource/node:4.0
.. :: add_operation,()
https_proxy:http://172.16.10.104:8080 :: env_operation,()
npm ¦config¦set¦proxy¦http://172.16.10.104:8080 :: Dependencies_operation,()
npm ¦config¦set¦https-proxy¦http://172.16.10.104:8080 :: Dependencies_operation,()
npm ¦install¦--no-optional :: Dependencies_operation,()
git ¦config¦--global¦http.proxy¦http://172.16.10.104:8080 :: Dependencies_operation,()
npm ¦install¦-g¦gulp :: Dependencies_operation,()
cmd,gulp¦-p
no_proxy:localhost :: env_operation,()
HTTP_PROXY:http://172.16.10.104:8080 :: env_operation,()
HTTPS_PROXY:http://172.16.10.104:8080 :: env_operation,()
npm ¦config¦set¦registry¦http://registry.npmjs.org/ :: Dependencies_operation,()
http_proxy:http://172.16.10.104:8080 :: env_operation,()
expose,8000
package.jsonpackage.json :: add_operation,()
