pacman ¦-Syy¦--noprogressbar :: Filesystem_operation,()
cd ¦omnibus-chef-git;¦sudo¦makepkg¦-s¦-f¦--asroot¦--noconfirm¦--noprogressbar :: Filesystem_operation,()
wget ¦https://aur.archlinux.org/packages/om/omnibus-chef-git/omnibus-chef-git.tar.gz :: Dependencies_operation,()
install_chef.sh  :: Other_operation,()
install_chef.shinstall_chef.sh :: copy_operation,()
from,logankoester/archlinux
tar ¦-xzvf¦omnibus-chef-git.tar.gz :: Filesystem_operation,()
pacman ¦-U¦--noconfirm¦./ruby-bundler/ruby-bundler-*.pkg.tar.xz :: Filesystem_operation,()
pacman ¦pacman¦-S¦--noprogressbar¦--noconfirm¦--needed¦wget¦base-devel¦expect :: Filesystem_operation,()
cd ¦ruby-bundler;¦makepkg¦-s¦-f¦--asroot¦--noconfirm¦--noprogressbar :: Filesystem_operation,()
wget ¦https://aur.archlinux.org/packages/ru/ruby-bundler/ruby-bundler.tar.gz :: Dependencies_operation,()
tar ¦-xzvf¦ruby-bundler.tar.gz :: Filesystem_operation,()
CHEF_VERSION:11.16.4 :: env_operation,()
chmod ¦+x¦install_chef.sh :: Permissions_operation,()
