tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
nia-monitor/nia-monitor :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
supervisord.conf/etc/supervisor/conf.d/niam.conf :: copy_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
apt-get ¦-y¦install¦build-essential¦mongodb¦supervisor¦curl :: Dependencies_operation,()
MONGO_URI="mongodb://$MONGO_HOST:$MONGO_PORT/$MONGO_DB": :: env_operation,()
from,ubuntu:16.04
MONGO_PORT="27017": :: env_operation,()
run.sh/run.sh :: copy_operation,()
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
MONGO_DB="niam": :: env_operation,()
expose,80
ls ¦/keys :: Filesystem_operation,()
curl ¦https://install.meteor.com/¦|¦sh :: Dependencies_operation,()
public-keys.tar.gz/public-keys.tar.gz :: copy_operation,()
cmd,bash¦run.sh
meteor ¦build¦./build¦--directory¦||¦exit¦1 :: Other_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
NODE_VERSION=0.10.43: :: env_operation,()
MONGO_HOST="192.168.99.100": :: env_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
