Parameters.Roles.Description,"A SPACE seperated list of roles that you want to enable on this instance. Valid values are AD-Certificate, AD-Domain-Services, ADLDS, DHCP, DNS, Fax, File-Services, NPAS, Print-Services, Web-Server, and WDS."
Parameters.SourceCidrForRDP.AllowedPattern,^([0-9]+\.){3}[0-9]+\/[0-9]+$
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable RDP
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.cfn-hup.enabled,true
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WindowsServer
Outputs.RolesEnabled.Description,Roles enabled on this instance.
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Mappings.AWSRegion2AMI.eu-central-1.Windows2012r2,ami-f618bb99
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.cfn-hup.ensureRunning,true
Parameters.Features.Description,"A SPACE seperated list of features that you want to enable on this instance. Valid values are NET-Framework, BITS, BitLocker, BranchCache, CMAK, Desktop-Experience, DAMC, Failover-Clustering, GPMC, Ink-Handwriting, Internet-Print-Client, ISNS, LPR-Port-Monitor, MSMQ, Multipath-IO, NLB, PNRP, qWave, Remote-Assistance, RDC, RPC-over-HTTP-Proxy, Simple-TCPIP, SMTP-Server, SNMP-Services, Storage-Mgr-SANS, Subsystem-UNIX-Apps, Telnet-Client, Telnet-Server, TFTP-Client, Biometric-Framework, Windows-Internal-DB, PowerShell-ISE, Backup-Features, Migration, WSRM, TIFF-IFilter, WinRM-IIS-Ext, WINS-Server, Wireless-Networking, and XPS-Viewer."
Mappings.AWSRegion2AMI.ca-central-1.Windows2008r2,ami-0f4af56b
Outputs.FeaturesEnabled.Description,Features enabled on this instance.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.cfn-hup.files,"[u'c:\\cfn\\cfn-hup.conf', u'c:\\cfn\\hooks.d\\cfn-auto-reloader.conf']"
Parameters.SourceCidrForRDP.MinLength,9
Parameters.Roles.Default,None
Mappings.AWSRegion2AMI.ca-central-1.Windows2012r2,ami-1b4bf47f
Parameters.KeyName.Description,Name of an existing EC2 KeyPair
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1800
Parameters.Features.AllowedPattern,(((NET\-Framework)|(BITS)|(BitLocker)|(BranchCache)|(CMAK)|(Desktop\-Experience)|(DAMC)|(Failover\-Clustering)|(GPMC)|(Ink\-Handwriting)|(Internet\-Print\-Client)|(ISNS)|(LPR\-Port\-Monitor)|(MSMQ)|(Multipath\-IO)|(NLB)|(PNRP)|(qWave)|(Remote\-Assistance)|(RDC)|(RPC\-over\-HTTP\-Proxy)|(Simple\-TCPIP)|(SMTP\-Server)|(SNMP\-Services)|(Storage\-Mgr\-SANS)|(Subsystem\-UNIX\-Apps)|(Telnet\-Client)|(Telnet\-Server)|(TFTP\-Client)|(Biometric\-Framework)|(Windows\-Internal\-DB)|(PowerShell\-ISE)|(Backup\-Features)|(Migration)|(WSRM)|(TIFF\-IFilter)|(WinRM\-IIS\-Ext)|(WINS\-Server)|(Wireless\-Networking)|(XPS\-Viewer))( ((NET\-Framework)|(BITS)|(BitLocker)|(BranchCache)|(CMAK)|(Desktop\-Experience)|(DAMC)|(Failover\-Clustering)|(GPMC)|(Ink\-Handwriting)|(Internet\-Print\-Client)|(ISNS)|(LPR\-Port\-Monitor)|(MSMQ)|(Multipath\-IO)|(NLB)|(PNRP)|(qWave)|(Remote\-Assistance)|(RDC)|(RPC\-over\-HTTP\-Proxy)|(Simple\-TCPIP)|(SMTP\-Server)|(SNMP\-Services)|(Storage\-Mgr\-SANS)|(Subsystem\-UNIX\-Apps)|(Telnet\-Client)|(Telnet\-Server)|(TFTP\-Client)|(Biometric\-Framework)|(Windows\-Internal\-DB)|(PowerShell\-ISE)|(Backup\-Features)|(Migration)|(WSRM)|(TIFF\-IFilter)|(WinRM\-IIS\-Ext)|(WINS\-Server)|(Wireless\-Networking)|(XPS\-Viewer)))*( )*)|(None)
Parameters.SourceCidrForRDP.MaxLength,18
Parameters.Features.Default,None
Parameters.Roles.AllowedPattern,(((AD\-Certificate)|(AD\-Domain\-Services)|(ADLDS)|(DHCP)|(DNS)|(Fax)|(File\-Services)|(NPAS)|(Print\-Services)|(Web\-Server)|(WDS))( ((AD\-Certificate)|(AD\-Domain\-Services)|(ADLDS)|(DHCP)|(DNS)|(Fax)|(File\-Services)|(NPAS)|(Print\-Services)|(Web\-Server)|(WDS)))*)|(None)
Parameters.SourceCidrForRDP.Description,IP Cidr from which you are likely to RDP into the instances. You can add rules later by modifying the created security groups e.g. 54.32.98.160/32
Mappings.AWSRegion2AMI.eu-central-1.Windows2008r2,ami-5514b73a
