apt-get ¦remove¦-y¦golang-go¦git :: Dependencies_operation,()
./collector/docker/run.sh/usr/bin/run-collectd.sh :: copy_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
mv ¦/go/bin/collector¦/collector :: Filesystem_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
rm ¦-rf¦/go :: Filesystem_operation,()
GOPATH=/go ¦go¦get¦github.com/bobrik/collectd-docker/collector/... :: Other_operation,()
./collector/go/src/github.com/bobrik/collectd-docker/collector :: copy_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main" | tee /etc/apt/sources.list.d/webupd8team-java.list && echo "deb-src http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main" | tee -a /etc/apt/sources.list.d/web... :: Filesystem_operation,()
from,debian@jessie
echo ¦echo¦"APT::Install-Recommends false;" >> /etc/apt/apt.conf.d/recommends.conf && echo "APT::AutoRemove::RecommendsImportant false;" >> /etc/apt/apt.conf.d/recommends.conf && echo "APT::AutoRemove::SuggestsImportant false;" >> /etc/apt/apt.c... :: Filesystem_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
./collector/docker/collectd.conf.tpl/etc/collectd/collectd.conf.tpl :: copy_operation,()
./supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦golang-go¦git :: Dependencies_operation,()
entrypoint,/usr/bin/supervisord
apt-get ¦update :: Dependencies_operation,()
chmod ¦6755¦/collector :: Permissions_operation,()
