from,ccnmtl/django.base
cd ¦/node :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/wheelhouse :: Filesystem_operation,()
APP:footprints :: env_operation,()
touch ¦/node/node_modules/sentinal :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
package.json/node/ :: copy_operation,()
npm ¦install :: Dependencies_operation,()
wheelhouse/wheelhouse :: add_operation,()
cmd,run
entrypoint,/run.sh
apt-get ¦install¦-y¦build-essential¦¦libxml2-dev¦¦libxslt1-dev :: Dependencies_operation,()
/ve/bin/pip ¦install¦--no-index¦-f¦/wheelhouse¦-r¦/wheelhouse/requirements.txt :: Other_operation,()
docker-run.sh/run.sh :: add_operation,()
./app/ :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
touch ¦/ve/sentinal :: Filesystem_operation,()
VE=/ve/ ¦MANAGE="/ve/bin/python¦manage.py"¦NODE_MODULES=/node/node_modules/¦make :: Other_operation,()
expose,8000
/app :: workdir_operation,()
