rpm ¦-Uvh¦http://rpms.famillecollet.com/enterprise/remi-release-7.rpm :: Dependencies_operation,()
./env/etc/nginx/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
localedef ¦-f¦UTF-8¦-i¦ja_JP¦ja_JP :: Other_operation,()
rm ¦-f¦/etc/localtime :: Filesystem_operation,()
chown ¦-R¦mysql:mysql¦/var/lib/mysql :: Permissions_operation,()
from,centos:7.0
./env/root/.bashrc/root/.bashrc :: add_operation,()
yum ¦-y¦install¦nginx¦postfix¦supervisor¦php-fpm :: Dependencies_operation,()
./env/etc/php.ini/etc/php.ini :: add_operation,()
yum ¦-y¦--enablerepo=remi,remi-php70¦install¦php¦php-common¦php-mysqlnd¦php-mbstring¦php-gd¦php-pdo¦php-gd¦php-xml¦php-mcrypt¦php-mysql :: Dependencies_operation,()
yum ¦-y¦groupinstall¦"Development¦Tools" :: Dependencies_operation,()
yum ¦-y¦install¦mariadb-server¦mariadb-devel :: Dependencies_operation,()
ln ¦-fs¦/usr/share/zoneinfo/Asia/Tokyo¦/etc/localtime :: Filesystem_operation,()
entrypoint,supervisord¦-n
yum ¦install¦-y¦vim¦git :: Dependencies_operation,()
./env/etc/supervisord.d/app.ini/etc/supervisord.d/app.ini :: add_operation,()
mysql_install_db  :: Other_operation,()
./env/etc/php-fpm.d/www.conf/etc/php-fpm.d/www.conf :: add_operation,()
yum ¦-y¦install¦epel-release :: Dependencies_operation,()
/var/lib/mysql :: volume_operation,()
