chmod ¦755¦/boot :: Permissions_operation,()
/mail_settings :: volume_operation,()
boot/boot :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,ubuntu:14.1
apt-get ¦install¦-y¦opendkim :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint,/boot;¦service¦rsyslog¦start;¦opendkim¦-f
locale-gen ¦en_GB¦en_GB.UTF-8 :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
