/var/lib/bareos/storage :: volume_operation,()
from,barcus/ubuntu:trusty
entrypoint,/docker-entrypoint.sh
cmd,/usr/sbin/bareos-sd¦-u¦bareos¦-f
echo ¦curl¦-Ls http://download.bareos.org/bareos/release/17.2/xUbuntu_14.04/Release.key | apt-key --keyring /etc/apt/trusted.gpg.d/breos-keyring.gpg add - && echo 'deb http://download.bareos.org/bareos/release/17.2/xUbuntu_14.04/ /' > /etc/apt/s... :: Filesystem_operation,()
expose,9103
docker-entrypoint.sh/docker-entrypoint.sh :: copy_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
tar ¦cfvz¦/bareos-sd.tgz¦/etc/bareos/bareos-sd.d :: Filesystem_operation,()
chmod ¦u+x¦/docker-entrypoint.sh :: Permissions_operation,()
