from,debian@jessie
requirements.txt/app/requirements.txt :: copy_operation,()
/app :: workdir_operation,()
pip ¦install¦pip==6.0.0 :: Dependencies_operation,()
./app :: copy_operation,()
DEBUG=False ¦SECRET_KEY=foo¦ALLOWED_HOSTS=localhost,¦DATABASE_URL=¦./manage.py¦collectstatic¦--noinput¦-c :: Other_operation,()
expose,8000
./bin/peep.py/app/bin/peep.py :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦python¦python-dev¦python-pip¦libpq-dev¦postgresql-client¦gettext :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
adduser ¦--uid¦1000¦--disabled-password¦--gecos¦''¦--no-create-home¦webdev :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
./bin/peep.py ¦install¦-r¦requirements.txt :: Other_operation,()
cmd,./bin/run-prod.sh
