apt-get ¦update :: Dependencies_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
expose,443
ln ¦-s¦/etc/nginx/sites-available/miniwaveme.conf¦/etc/nginx/sites-enabled/miniwaveme :: Filesystem_operation,()
echo ¦echo¦"upstream php-upstream { server php:9000; }" > /etc/nginx/conf.d/upstream.conf :: Filesystem_operation,()
cmd,nginx
apt-get ¦install¦-ynginx :: Dependencies_operation,()
from,debian@jessie
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
miniwaveme.conf/etc/nginx/sites-available/ :: add_operation,()
nginx.conf/etc/nginx/ :: add_operation,()
