Resources.Custom::CognitoIdentityPool.Type,Custom::CognitoIdentityPool
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Resources.AWS::Lambda::Function.Properties.Description,Supports Cloud Canvas Resource Manager project operations.
Resources.Custom::LambdaConfiguration.Properties.Settings.ProjectStackArn,{u'Ref': u'AWS::StackId'}
Resources.Custom::AccessControl.DependsOn,"[u'CloudGemPortal', u'CloudGemPortalBucketPolicy', u'CloudGemPortalAdministratorRole', u'CloudGemPortalUserAccess', u'CloudGemPortalUserRole', u'Configuration', u'ConfigurationBucketPolicy', u'CoreResourceTypes', u'Logs', u'Helper', u'PlayerAccessTokenExchange', u'PlayerAccessTokenExchangeExecution', u'ProjectAccess', u'ProjectAdmin', u'ProjectAdminRestrictions', u'ProjectIdentityPool', u'ProjectIdentityPoolAuthenticatedRole', u'ProjectIdentityPoolUnauthenticatedRole', u'ProjectOwner', u'ProjectOwnerAccess', u'ProjectResourceHandler', u'ProjectResourceHandlerExecution', u'ProjectUserPool', u'ServiceApi', u'ServiceLambda', u'SeviceLambdaConfiguration', u'ServiceLambdaExecution']"
Resources.AWS::Lambda::Function.Properties.Timeout,30
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::InterfaceDependencyResolver.HandlerFunction.Function,InterfaceDependencyResolver.handler
Resources.Custom::ServiceApi.Type,Custom::ServiceApi
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions.Action,lambda:InvokeFunction
Resources.Custom::CognitoIdentityPool.Metadata.CloudCanvas.Identities,"[{u'ClientApp': u'CloudGemPortalApp', u'IdentityPoolLogicalName': u'ProjectIdentityPool'}]"
Resources.AWS::Lambda::Function.Properties.Handler,cgf_lambda_service.dispatch
Outputs.ServiceUrl.Description,The service url.
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationBucket']}"
Resources.Custom::CognitoIdentityPool.Properties.RoleMappings.Cognito.Type,Token
Resources.Custom::ResourceTypes.Properties.Definitions.AWS::DynamoDB::Table.ArnFormat,arn:aws:dynamodb:{region}:{account_id}:table/{resource_name}
Resources.Custom::CognitoIdentityPool.Properties.Roles.unauthenticated,"{u'Fn::GetAtt': [u'ProjectIdentityPoolUnauthenticatedRole', u'Arn']}"
Resources.Custom::CognitoIdentityPool.Properties.IdentityPoolName,ProjectIdentityPool
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::DynamoDBTable.HandlerFunction.Function,Custom_SafeTable.handler
Resources.AWS::Lambda::Function.Properties.MemorySize,1024
Resources.Custom::CognitoUserPool.Properties.ClientApps,[u'CloudGemPortalApp']
Resources.Custom::ServiceApi.Properties.ServiceToken,"{u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', {u'Ref': u'ProjectResourceHandler'}]]}"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.Custom::ServiceApi.Properties.ConfigurationBucket,{u'Ref': u'Configuration'}
Resources.AWS::S3::Bucket.Properties.CorsConfiguration.CorsRules,"[{u'AllowedHeaders': [u'x-amz-date', u'x-amz-user-agent', u'authorization', u'x-amz-security-token', u'x-amz-content-sha256'], u'MaxAge': 3000, u'AllowedMethods': [u'GET'], u'Id': u'CGP_CORS_Policy', u'AllowedOrigins': [u'*']}]"
Parameters.CloudGemPortalTableWriteCapacityUnits.Default,1
Resources.Custom::ResourceTypes.Properties.LambdaTimeout,300
Resources.AWS::IAM::ManagedPolicy.Type,AWS::IAM::ManagedPolicy
Parameters.CloudGemPortalTableWriteCapacityUnits.Description,Number of writes per second.
Resources.AWS::IAM::ManagedPolicy.Properties.Roles,"[{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'RoleName']}]"
Resources.Custom::ResourceTypes.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ProjectResourceHandler', u'Arn']}"
Resources.Custom::ResourceTypes.Properties.Definitions.AWS::Lambda::Function.ArnFormat,arn:aws:lambda:{region}:{account_id}:function:{resource_name}
Resources.Custom::AccessControl.Type,Custom::AccessControl
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::InterfaceDependencyResolver.HandlerFunction.PolicyStatement,"[{u'Action': [u'lambda:GetFunctionConfiguration', u'lambda:UpdateFunctionConfiguration'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:*']]}], u'Effect': u'Allow', u'Sid': u'ManageLambdaConfiguration'}, {u'Action': [u'cloudformation:ListStackResources', u'cloudformation:DescribeStackResource', u'cloudformation:DescribeStacks', u'cloudformation:GetTemplate'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'DescribeStacksAndResources'}, {u'Action': [u's3:GetObject'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/deployment/*/service-directory/*']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/service-directory/*']]}], u'Effect': u'Allow', u'Sid': u'ReadServiceDirectoryData'}, {u'Action': [u's3:ListBucket'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}]]}], u'Effect': u'Allow', u'Sid': u'ListServiceDirectoryData'}, {u'Action': [u's3:ListBucket'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}]]}, u'Effect': u'Allow', u'Sid': u'ListConfigurationBucketObjects'}, {u'Action': [u'iam:CreateRole', u'iam:DeleteRole', u'iam:GetRole', u'iam:DeleteRolePolicy', u'iam:PutRolePolicy', u'iam:ListRolePolicies', u'iam:ListRoles'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'ManageLambdaRoles'}]"
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[{u'Ref': u'CloudGemPortalUserAccess'}]
Resources.Custom::CognitoUserPool.Properties.AllowAdminCreateUserOnly,true
Resources.AWS::S3::Bucket.Properties.LoggingConfiguration.LogFilePrefix,CloudGemPortal/
Resources.Custom::LambdaConfiguration.Properties.Runtime,python2.7
Resources.Custom::LambdaConfiguration.Properties.ServiceToken,"{u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', {u'Ref': u'ProjectResourceHandler'}]]}"
Resources.Custom::CognitoUserPool.Metadata.CloudCanvas.Identities,"[{u'ClientApp': u'CloudGemPortalApp', u'IdentityPoolLogicalName': u'ProjectIdentityPool'}]"
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::ResourceGroupConfiguration.HandlerFunction.Function,Custom_ResourceGroupConfiguration.handler
Resources.AWS::S3::Bucket.Properties.VersioningConfiguration.Status,Enabled
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::AccessControl.HandlerFunction.PolicyStatement,"[{u'Action': [u'iam:CreateRole', u'iam:DeleteRole', u'iam:GetRole', u'iam:DeleteRolePolicy', u'iam:PutRolePolicy', u'iam:ListRolePolicies', u'iam:ListRoles'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'ManageAccessControlRoles'}, {u'Action': [u'cloudformation:ListStackResources', u'cloudformation:DescribeStackResource', u'cloudformation:DescribeStacks', u'cloudformation:GetTemplate'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'DescribeStacksAndResources'}, {u'Action': [u's3:GetObject', u's3:ListBucket'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}]]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/upload/*']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/resource-definitions/*']]}], u'Effect': u'Allow', u'Sid': u'ReadConfiguration'}, {u'Action': [u'lambda:InvokeFunction'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:*']]}], u'Effect': u'Allow', u'Sid': u'InvokeArnLambdas'}]"
Outputs.ServiceUrl.Value,"{u'Fn::GetAtt': [u'ServiceApi', u'Url']}"
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::ResourceGroupConfiguration.ArnFormat,*
Resources.Custom::CognitoIdentityPool.Properties.AllowUnauthenticatedIdentities,true
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions.AbstractRole,ServiceApi
Resources.Custom::ResourceTypes.Properties.Definitions.AWS::S3::Bucket.ArnFormat,arn:aws:s3:::{resource_name}
Parameters.CloudGemPortalTableReadCapacityUnits.Description,Number of reads per second.
Resources.Custom::ServiceApi.DependsOn,[u'CoreResourceTypes']
Resources.Custom::AccessControl.Properties.ConfigurationBucket,{u'Ref': u'Configuration'}
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::CognitoUserPool.HandlerFunction.PolicyStatement,"[{u'Action': u'cognito-idp:*', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:cognito-idp:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':userpool/*']]}, u'Effect': u'Allow', u'Sid': u'CreateUpdateCognitoUserPool'}, {u'Action': [u'cognito-idp:CreateUserPool'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'CreateCognitoUserPools'}, {u'Action': [u'cognito-identity:*'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:cognito-identity:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':identitypool/*']]}, u'Effect': u'Allow', u'Sid': u'CreateUpdateCognitoIdentity'}, {u'Action': u'iam:PassRole', u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'PassRolesToServices'}, {u'Action': [u'cloudformation:ListStackResources', u'cloudformation:DescribeStackResource', u'cloudformation:DescribeStacks', u'cloudformation:GetTemplate'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'DescribeStacksAndResources'}]"
Resources.Custom::CognitoIdentityPool.Properties.ServiceToken,"{u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', {u'Ref': u'ProjectResourceHandler'}]]}"
Resources.Custom::LambdaConfiguration.Properties.ConfigurationBucket,{u'Ref': u'Configuration'}
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::CognitoUserPool.HandlerFunction.Function,Custom_CognitoUserPool.handler
Resources.Custom::ResourceTypes.Properties.Definitions.AWS::SQS::Queue.ArnFunction.PolicyStatement,"[{u'Action': [u'sqs:GetQueueAttributes'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:sqs:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':*']]}, u'Effect': u'Allow', u'Sid': u'DescribeQueue'}]"
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::DynamoDBTable.HandlerFunction.PolicyStatement,"[{u'Action': [u'dynamodb:CreateTable', u'dynamodb:DeleteTable', u'dynamodb:UpdateTable'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:dynamodb:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':table/*']]}], u'Effect': u'Allow', u'Sid': u'ManageTables'}, {u'Action': [u'dynamodb:ListTables', u'dynamodb:DescribeTable'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'GetTableInfo'}, {u'Action': [u'cloudformation:ListStackResources', u'cloudformation:DescribeStackResource', u'cloudformation:DescribeStacks', u'cloudformation:GetTemplate'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'DescribeStacksAndResources'}]"
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::ServiceApi.HandlerFunction.Function,Custom_ServiceApi.handler
Resources.Custom::CognitoIdentityPool.Properties.UseAuthSettingsObject,false
Resources.Custom::ResourceTypes.Properties.Definitions.AWS::SNS::Topic.ArnFormat,arn:aws:sns:{region}:{account_id}:{resource_name}
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::EmptyDeployment.HandlerFunction.Function,Custom_EmptyDeployment.handler
