apt-get ¦install¦-y¦git¦wget¦unzip¦vim¦man¦locales :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
gem ¦install¦slideshow¦-v¦2.3.0 :: Dependencies_operation,()
git ¦clone¦https://github.com/chgu82837/PastPress.git¦~/.slideshow/templates/pastpress :: Dependencies_operation,()
from,ruby:2.2
apt-get ¦update :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
/workspace :: workdir_operation,()
LANGUAGE:en_US:en :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
cmd,/bin/bash
echo ¦echo¦'en_US.UTF-8 UTF-8' >> /etc/locale.gen && /usr/sbin/locale-gen :: Filesystem_operation,()
mkdir ¦/workspace :: Filesystem_operation,()
