supervisor/conf.d//etc/supervisor/conf.d :: copy_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
from,dianpou/ubuntu
nginx_default_site/etc/nginx/sites-available/default :: copy_operation,()
/etc/php5 :: volume_operation,()
add-apt-repository ¦ppa:ondrej/php5-5.6 :: Dependencies_operation,()
/var/www :: volume_operation,()
sed ¦-i¦-e¦"s/short_open_tag¦=¦Off/short_open_tag¦=¦On/g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"cgi.fix_pathinfo = 0;" >> /etc/php5/fpm/php.ini :: Filesystem_operation,()
/etc/nginx :: volume_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
apt-get ¦-y¦--force-yes¦upgrade :: Dependencies_operation,()
sed ¦-i¦-e¦"s/upload_max_filesize¦=¦2M/upload_max_filesize¦=¦20M/g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
cmd,supervisord¦-n
apt-get ¦install¦-y¦--force-yes¦nginx¦php5-fpm¦php5-mcrypt¦php5-sqlite¦php5-cli¦php5-xcache¦php5-curl¦php5-json¦php5-gd¦php5-geoip¦php5-imagick¦php5-ldap¦php5-mysql¦php5-oauth¦php5-pgsql¦php5-redis :: Dependencies_operation,()
echo ¦echo¦"max_input_vars = 10000;" >> /etc/php5/fpm/php.ini :: Filesystem_operation,()
mkdir ¦/var/www :: Filesystem_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/nginx/stable/ubuntu $(lsb_release -sc) main" && tee /etc/apt/sources.list.d/nginx-stable.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys C300EE8C :: Filesystem_operation,()
echo ¦echo¦"<?php phpinfo();" >> /var/www/index.php :: Filesystem_operation,()
sed ¦-i¦-e¦"s/post_max_size¦=¦8M/post_max_size¦=¦20M/g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
