pkg/boxes-commons.gem/var/src/gems/ :: copy_operation,()
cmd,bundle¦exec¦bin/clerk
Gemfile.lock/var/src/app/ :: copy_operation,()
BOXES_MONGODB_URL:mongodb://mongodb/boxes :: env_operation,()
bundle ¦install¦--system¦--without¦dev :: Dependencies_operation,()
lib/var/src/app/lib/ :: copy_operation,()
bin/var/src/app/bin/ :: copy_operation,()
/var/src/app :: workdir_operation,()
gem ¦install¦--no-rdoc¦--no-ri¦/var/src/gems/boxes-commons.gem :: Dependencies_operation,()
BOXES_AMQP_URL:amqp://boxes:boxes@rabbitmq :: env_operation,()
from,ruby:2.1
Gemfile/var/src/app/ :: copy_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
