Outputs.PublicIP.Value,"{u'Fn::GetAtt': [u'Ec2Instance', u'PublicIp']}"
Parameters.KeyName.MinLength,1
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Outputs.AZ.Description,Availability Zone of the newly created EC2 instance
Outputs.PublicDNS.Description,Public DNSName of the newly created EC2 instance
Outputs.InstanceId.Value,{u'Ref': u'Ec2Instance'}
Parameters.SSHLocation.Type,String
Parameters.KeyName.Type,String
Parameters.KeyName.ConstraintDescription,can contain only ASCII characters.
Outputs.AZ.Value,"{u'Fn::GetAtt': [u'Ec2Instance', u'AvailabilityZone']}"
Outputs.PublicDNS.Value,"{u'Fn::GetAtt': [u'Ec2Instance', u'PublicDnsName']}"
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'InstanceSecurityGroup'}]
Parameters.KeyName.MaxLength,255
Outputs.InstanceId.Description,InstanceId of the newly created EC2 instance
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.SSHLocation.MaxLength,18
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Outputs.PublicIP.Description,Public IP address of the newly created EC2 instance
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access via port 22
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'RegionMap', {u'Ref': u'AWS::Region'}, u'AMI']}"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'SSHLocation'}, u'FromPort': u'22'}]"
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Parameters.SSHLocation.MinLength,9
