clean-logs.sh/clean-logs.sh :: add_operation,()
cd ¦virtuoso-opensource :: Filesystem_operation,()
ln ¦-s¦/var/lib/virtuoso/db¦/data :: Filesystem_operation,()
./configure ¦--disable-bpel-vad¦--enable-conductor-vad¦--disable-dbpedia-vad¦--disable-demo-vad¦--disable-isparql-vad¦--disable-ods-vad¦--disable-sparqldemo-vad¦--disable-syncml-vad¦--disable-tutorial-vad¦--with-readline¦--program-transform-name="s/isq... :: Build_Execute_operation,()
dump_nquads_procedure.sql/dump_nquads_procedure.sql :: add_operation,()
VIRTUOSO_COMMIT:96055f6a70a92c3098a7e786592f4d8ba8aae214 :: env_operation,()
make  :: Build_Execute_operation,()
virtuoso.ini/virtuoso.ini :: add_operation,()
PATH:/usr/local/virtuoso-opensource/bin/:$PATH :: env_operation,()
rm ¦-r¦/virtuoso-opensource :: Filesystem_operation,()
from,ubuntu:14.04
/data :: volume_operation,()
ln ¦-s¦/usr/local/virtuoso-opensource/var/lib/virtuoso/¦/var/lib/virtuoso :: Filesystem_operation,()
git ¦checkout¦${VIRTUOSO_COMMIT} :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
make ¦install :: Build_Execute_operation,()
git ¦clone¦https://github.com/openlink/virtuoso-opensource.git :: Dependencies_operation,()
CFLAGS="-O2 ¦-m64" :: Other_operation,()
export ¦CFLAGS :: Environment_operation,()
expose,1111
cmd,/bin/bash¦/virtuoso.sh
/data :: workdir_operation,()
cd ¦.. :: Filesystem_operation,()
virtuoso.sh/virtuoso.sh :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦debhelper¦autotools-dev¦autoconf¦automake¦unzip¦wget¦net-tools¦git¦libtool¦flex¦bison¦gperf¦gawk¦m4¦libssl-dev¦libreadline-dev¦libreadline-dev¦openssl :: Dependencies_operation,()
