sw-install-rbenv-fedora.sh/home/railsuser/ :: copy_operation,()
sed ¦-i¦'s/PermitRootLogin¦without-password/PermitRootLogin¦no/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
yum ¦install¦-y¦xpra¦rox-filer¦openssh-server¦pwgen¦xserver-xephyr¦xdm¦fluxbox¦xvfb¦sudo :: Dependencies_operation,()
yum ¦upgrade¦-y :: Dependencies_operation,()
echo ¦echo¦X11Forwarding yes >> /etc/ssh/ssh_config :: Filesystem_operation,()
echo ¦echo¦'gpgkey=https://dl-ssl.google.com/linux/linux_signing_key.pub' >> /etc/yum.repos.d/google-chrome.repo :: Filesystem_operation,()
yum ¦update¦-y :: Dependencies_operation,()
echo ¦echo¦'name=google-chrome -$basearch' >> /etc/yum.repos.d/google-chrome.repo :: Filesystem_operation,()
echo ¦echo¦'enabled=1' >> /etc/yum.repos.d/google-chrome.repo :: Filesystem_operation,()
yum ¦install¦-y¦google-chrome-stable :: Dependencies_operation,()
echo ¦echo¦'gpgcheck=1' >> /etc/yum.repos.d/google-chrome.repo :: Filesystem_operation,()
sed ¦-i¦'/#any¦host/c\\*'¦/etc/X11/xdm/Xaccess :: Filesystem_operation,()
echo ¦echo¦'railsuser ALL=(ALL) ALL' >> /etc/sudoers :: Filesystem_operation,()
yum ¦install¦-y¦curl¦sudo¦tree :: Dependencies_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦'railsuser:password' | chpasswd :: Filesystem_operation,()
from,fedora:21.0
echo ¦echo¦'[google-chrome]' > /etc/yum.repos.d/google-chrome.repo :: Filesystem_operation,()
expose,3000
echo ¦echo¦'baseurl=http://dl.google.com/linux/chrome/rpm/stable/\\$basearch' >> /etc/yum.repos.d/google-chrome.repo :: Filesystem_operation,()
echo ¦echo¦'root:password' | chpasswd :: Filesystem_operation,()
echo ¦echo¦export PATH='$PATH:/opt/google/chrome' >> /etc/bashrc :: Filesystem_operation,()
cmd,/usr/sbin/sshd¦-D
sed ¦-i¦'s/DisplayManager.requestPort/!DisplayManager.requestPort/g'¦/etc/X11/xdm/xdm-config :: Filesystem_operation,()
localedef ¦-v¦-c¦-i¦en_US¦-f¦UTF-8¦en_US.UTF-8¦||¦: :: Other_operation,()
useradd ¦--system¦--create-home¦--user-group¦--uid¦1000¦--shell¦/bin/bash¦railsuser :: Permissions_operation,()
yum ¦install¦-y¦firefox¦xterm¦konsole¦kwalletmanager :: Dependencies_operation,()
sed ¦-i¦'s/session¦required¦pam_loginuid.so/#session¦required¦pam_loginuid.so/g'¦/etc/pam.d/sshd :: Filesystem_operation,()
verification.sh/home/railsuser/ :: copy_operation,()
/tmp :: workdir_operation,()
ssh-keygen ¦-t¦rsa¦-f¦/etc/ssh/ssh_host_rsa_key¦-N¦'' :: Other_operation,()
