expose,3000
apt-get ¦install¦--yes¦git-core :: Dependencies_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦--yes¦nodejs :: Dependencies_operation,()
apt-get ¦--yes¦upgrade :: Dependencies_operation,()
apt-get ¦--yes¦install¦curl :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_5.x¦|¦bash¦- :: Dependencies_operation,()
./src :: copy_operation,()
cmd,node¦/src/index.js
cd ¦/src;¦npm¦install;¦npm¦install¦-g¦mocha :: Filesystem_operation,()
