Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Outputs.DomainMemberSG.Description,Domain Member Security Group
Outputs.PrivateSubnets.Description,Private Subnets
Parameters.CorporateCidrIp.Default,0.0.0.0/0
Outputs.BastionSG.Description,Bastion Security Group
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Parameters.CorporateCidrIp.Description,Your Company's CidrIp (to restrict traffic to be authorized ONLY from corporate office)
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.10.0/24
Resources.AWS::EC2::Instance.Properties.DisableApiTermination,true
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,32000
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Outputs.PublicSubnets.Description,Public Subnets
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Servers in the Private Subnets
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'1', {u'Fn::GetAZs': u''}]}"
Resources.AWS::EC2::Instance.Properties.SourceDestCheck,false
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,1
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Outputs.PrivateSG.Description,Private Security Group
Outputs.DomainControllerSG.Description,Domain Controller Security Group
Outputs.VPC.Description,VPC
Resources.AWS::EC2::NetworkAclEntry.Properties.Icmp.Code,-1
