scripts/run.sh/run.sh :: add_operation,()
cmd,/bin/sh¦-e¦/run.sh
sh ¦/setup.sh :: Build_Execute_operation,()
confs/zookeeper/conf/zoo.cfg/usr/local/zookeeper/conf/zoo.cfg :: add_operation,()
confs/supervisor/conf.d/storm_supervisor.conf/etc/supervisor/conf.d/storm_supervisor.conf :: add_operation,()
confs/storm/conf/storm.yaml~/.storm/ :: add_operation,()
from,khanio/precise-oracle-jdk7
confs/supervisor/conf.d/storm_nimbus.conf/etc/supervisor/conf.d/storm_nimbus.conf :: add_operation,()
expose,80808080 80008000 66276627 37723772 37733773 21812181
scripts/setup.sh/setup.sh :: add_operation,()
confs/supervisor/conf.d/zookeeper.conf/etc/supervisor/conf.d/zookeeper.conf :: add_operation,()
confs/supervisor/conf.d/storm_ui.conf/etc/supervisor/conf.d/storm_ui.conf :: add_operation,()
