cmd,python2
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
/usr/src/python :: workdir_operation,()
curl ¦-SL¦'https://bootstrap.pypa.io/get-pip.py'¦|¦python2 :: Dependencies_operation,()
pip ¦install¦virtualenv :: Dependencies_operation,()
NODE_VERSION:0.11.14 :: env_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
curl ¦-SL¦"https://www.python.org/ftp/python/$PYTHON_VERSION/Python-$PYTHON_VERSION.tar.xz"¦¦|¦tar¦-xJ¦--strip-components=1 :: Dependencies_operation,()
LANG:C.UTF-8 :: env_operation,()
apt-get ¦purge¦-y¦python¦python-minimal¦python2.7-minimal :: Dependencies_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦7937DFD2AB06298B2293C3187D33FF9D0246406D :: Other_operation,()
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
nproc  :: Other_operation,()
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
npm ¦install¦-g¦npm@"$NPM_VERSION" :: Dependencies_operation,()
apt-get ¦install¦-y¦¦ca-certificates¦¦curl :: Dependencies_operation,()
NPM_VERSION:2.1.4 :: env_operation,()
apt-get ¦install¦-y¦curl¦procps :: Dependencies_operation,()
mkdir ¦/usr/src/python :: Filesystem_operation,()
PYTHON_VERSION:2.7.8 :: env_operation,()
