npm ¦i¦-g¦hubot :: Dependencies_operation,()
HUBOT_TWITTER_SECRET:"" :: env_operation,()
/bot :: workdir_operation,()
cd ¦/bot :: Filesystem_operation,()
from,node@latest
HUBOT_TWITTER_USER:"" :: env_operation,()
PORT:9999 :: env_operation,()
HUBOT_TWITTER_TOKEN:"" :: env_operation,()
mkdir ¦/bot :: Filesystem_operation,()
expose,9999
HUBOT_TWITTER_TOKEN_SECRET:"" :: env_operation,()
npm ¦install :: Dependencies_operation,()
cmd,bin/hubot¦--adapter¦twitter¦--name¦${HUBOT_NAME}
./bot :: add_operation,()
HUBOT_NAME:"" :: env_operation,()
HUBOT_TWITTER_KEY:"" :: env_operation,()
HUBOT_GITHUB_USER:"" :: env_operation,()
