Resources.Custom::LambdaConfiguration.Properties.Settings.MessageTable,{u'Ref': u'MessageTable'}
Resources.Custom::DynamoDBTable.Properties.ProvisionedThroughput.WriteCapacityUnits,{u'Ref': u'MessageTableWriteCapacityUnits'}
Resources.Custom::AccessControl.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::AccessControl.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Resources.Custom::LambdaConfiguration.Properties.Runtime,python2.7
Resources.Custom::LambdaConfiguration.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::LambdaConfiguration.Properties.FunctionName,ServiceLambda
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationKey']}"
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions.Action,lambda:InvokeFunction
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Parameters.DeploymentName.Type,String
Resources.Custom::AccessControl.DependsOn,"[u'MessageTable', u'ServiceLambda', u'ServiceApi']"
Parameters.CloudCanvasStack.Default,ResourceGroup
Resources.AWS::Lambda::Function.Properties.Timeout,10
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Resources.Custom::ServiceApi.Properties.CacheClusterSize,{u'Ref': u'ServiceApiCacheClusterSize'}
Parameters.ResourceGroupName.Type,String
Resources.Custom::ServiceApi.Type,Custom::ServiceApi
Outputs.ServiceUrl.Value,"{u'Fn::GetAtt': [u'ServiceApi', u'Url']}"
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Role']}"
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Parameters.DeploymentStackArn.Type,String
Parameters.ProjectResourceHandler.Type,String
Resources.AWS::Lambda::Function.Properties.Handler,service.dispatch
Outputs.ServiceUrl.Description,The service url.
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationBucket']}"
Parameters.MessageTableReadCapacityUnits.Description,Number of reads per second.
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions,"[{u'Action': u'execute-api:Invoke', u'ResourceSuffix': [u'/api/GET/player/messages'], u'AbstractRole': u'Player'}, {u'Action': u'execute-api:Invoke', u'ResourceSuffix': [u'/api/GET/player/messages'], u'AbstractRole': u'Server'}]"
Parameters.ServiceApiCacheClusterSize.Description,Indicates whether cache clustering is enabled for the service API.
Resources.Custom::ServiceApi.Properties.SwaggerSettings.ServiceLambdaArn,"{u'Fn::GetAtt': [u'ServiceLambda', u'Arn']}"
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions.AbstractRole,ServiceApi
Resources.Custom::DynamoDBTable.Properties.AttributeDefinitions,"[{u'AttributeName': u'UniqueMsgID', u'AttributeType': u'S'}]"
Parameters.ServiceApiCacheClusterEnabled.Type,String
Resources.Custom::DynamoDBTable.Type,Custom::DynamoDBTable
Parameters.ConfigurationKey.Type,String
Parameters.MessageTableWriteCapacityUnits.Type,Number
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.Custom::AccessControl.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Resources.Custom::DynamoDBTable.Properties.ProvisionedThroughput.ReadCapacityUnits,{u'Ref': u'MessageTableReadCapacityUnits'}
Parameters.ResourceGroupName.Description,Name of the resource group.
Resources.Custom::ServiceApi.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Runtime']}"
Parameters.MessageTableReadCapacityUnits.Type,Number
Resources.Custom::LambdaConfiguration.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Parameters.ServiceApiCacheClusterSize.Type,String
Parameters.CloudCanvasStack.Type,String
Resources.Custom::ServiceApi.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::LambdaConfiguration.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Parameters.MessageTableWriteCapacityUnits.Default,1
Parameters.ServiceApiCacheClusterEnabled.Default,false
Resources.Custom::DynamoDBTable.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Parameters.MessageTableReadCapacityUnits.Default,1
Resources.Custom::LambdaConfiguration.Type,Custom::LambdaConfiguration
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Parameters.ConfigurationBucket.Type,String
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Metadata.CloudCanvas.Id,$Revision: #7 $
