Resources.AWS::Events::Rule.Properties.ScheduleExpression,rate(10 minutes)
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AWSGlueServiceRole']
Resources.AWS::Lambda::Function.Properties.Description,This Lambda function belongs the system tables export solution. It gets by the cloudformation template as part of solution deployment. As the name indicates it is responsible for copying the coded artifacts from GitHub to the S3 location you specify
Resources.AWS::Lambda::Permission.Properties.FunctionName,{u'Ref': u'InvokeGlueETLToExportRedshiftLogs'}
Resources.Custom::CodeArtifacts.Properties.ServiceToken,"{u'Fn::GetAtt': [u'CopyCodeArtifacts', u'Arn']}"
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::SSM::Parameter.Properties.Description,"S3 Path where the query logs are exported. Under this path, each exported table is partitioned by cluster name and date"
Resources.AWS::Lambda::Function.Properties.Timeout,30
Resources.Custom::GlueConnections.Properties.ServiceToken,"{u'Fn::GetAtt': [u'CreateGlueConnections', u'Arn']}"
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'table_name'}]"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.Properties.Environment.Variables.artifacts_bucket,{u'Ref': u'S3Bucket'}
