easy_install ¦pip :: Dependencies_operation,()
curl ¦-fL¦https://download.elastic.co/elasticsearch/elasticsearch/elasticsearch-1.7.1.tar.gz¦|¦tar¦xzf¦-¦-C¦/opt :: Dependencies_operation,()
yum ¦install¦-y¦java-1.7.0-openjdk-headless¦tar :: Dependencies_operation,()
pip ¦install¦elasticsearch-curator :: Dependencies_operation,()
cmd,elasticsearch
mv ¦/opt/elasticsearch-1.7.1¦/opt/elasticsearch :: Filesystem_operation,()
/opt/elasticsearch/logs :: volume_operation,()
from,centos:7.0
yum ¦install¦-y¦python-setuptools :: Dependencies_operation,()
PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/opt/elasticsearch/bin :: env_operation,()
