expose,8002
cd ¦/usr/local/go/src :: Filesystem_operation,()
go ¦get¦-d :: Build_Execute_operation,()
from,bketelsen/go121
go ¦build :: Build_Execute_operation,()
./opt/src/gopherbot :: add_operation,()
PATH:/usr/local/go/bin:$PATH :: env_operation,()
entrypoint,/opt/src/gopherbot/gopherbot
./make.bash ¦--no-clean¦2>&1 :: Other_operation,()
cd ¦/opt/src/gopherbot :: Filesystem_operation,()
curl ¦-s¦https://go.googlecode.com/files/go1.2.src.tar.gz¦|¦tar¦-v¦-C¦/usr/local¦-xz :: Dependencies_operation,()
