Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.mode,000400
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.DBPassword.MaxLength,128
Resources.AWS::RDS::DBInstance.Properties.StorageType,gp2
Resources.AWS::RDS::DBSubnetGroup.Type,AWS::RDS::DBSubnetGroup
Parameters.InformaticaServerSubnetID.ConstraintDescription,Specifying subnet ID is mandatory
Resources.AWS::EC2::NetworkInterface.Condition,CreateLargeClusterCnd
Parameters.QSS3KeyPrefix.Default,quickstart-informatica-eic/
Parameters.ICSClusterSize.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ICSClusterSize.default,Informatica Embedded Cluster Size
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,3600
Resources.AWS::EC2::NetworkInterface.Properties.SourceDestCheck,true
Mappings.MultiAZRegionMapping.ca-central-1.Supporting,YES
Resources.AWS::EC2::EIP.Type,AWS::EC2::EIP
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.01_ReplaceHostname.command,sudo /home/ec2-user/Mercury_Setup/replaceHostname.sh
Parameters.DBUser.MaxLength,64
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Mappings.AWSInfoRegionMap.eu-central-1.Partition,aws
Parameters.KeyName.ConstraintDescription,Specifying EC2 keypair is mandatory
Parameters.IPAddressRange.Description,The CIDR IP range that is permitted to access the Informatica domain and the Informatica embedded cluster
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaEICKeyS3Bucket.default,Enterprise Data Catalog License Key Location
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash\n', u'function error_exit\n', u'{\n', u"" /opt/aws/bin/cfn-signal -e 1 '"", {u'Ref': u'WaitForClusterInstancesHandle'}, u""'\n"", u' exit 1\n', u'}\n', u'\n', u' sudo yum update -y aws-cfn-bootstrap || error_exit\n', u'# Install the files and packages from the metadata\n', u' sudo /home/ec2-user/Mercury_Setup/replaceHostname.sh || error_exit\n', u'\n', u' response=$(sudo /bin/systemctl status sshd.service || error_exit)\n', u' if echo ""$response"" | grep -q ""running""; then\n', u'    echo sshd service is running\n', u' else\n', u'    sudo /bin/systemctl start sshd.service || error_exit\n', u' fi\n', u'# Signal the status from cfn-init\n', u'\n', u"" /opt/aws/bin/cfn-signal -e 0 '"", {u'Ref': u'WaitForClusterInstancesHandle'}, u""'\n""]]}}"
Parameters.InformaticaEICKeyName.MinLength,1
Outputs.InformaticaAdminConsoleURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'AdministrationServer', u'PublicDnsName']}, u':6008']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.02_ReplaceValues.command,sudo /home/ec2-user/Mercury_Setup/replaceValues.sh
Mappings.AWSAMIRegionMap.AMI.INFAEICADMINHVM,Administrator-Server Image EIC on AWS
Parameters.ConfirmInformaticaAdminPassword.MinLength,1
Parameters.InformaticaEICKeyS3Bucket.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.InstallAndRun,"[u'Install', u'Configure']"
Parameters.IPAddressRange.MinLength,9
Parameters.InformaticaAdminUsername.Default,Administrator
Parameters.ICSClusterSize.AllowedValues,"[u'Small', u'Medium', u'Large']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/hooks.d/cfn-auto-reloader.conf.owner,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.06_AnalystServiceSetup.command,sudo /home/ec2-user/Mercury_Setup/launchAnalystService.sh
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:Get*', u's3:List*'], u'Resource': [{u'Fn::Join': [u'', [u'arn:', {u'Fn::FindInMap': [u'AWSInfoRegionMap', {u'Ref': u'AWS::Region'}, u'Partition']}, u':s3:::', {u'Ref': u'InformaticaEICKeyS3Bucket'}, u'/', {u'Ref': u'InformaticaEICKeyName'}]]}], u'Effect': u'Allow'}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBPassword.default,Informatica Database Instance Password
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'1433', u'IpProtocol': u'tcp', u'SourceSecurityGroupId': {u'Ref': u'InfaDomainSecurityGroup'}, u'FromPort': u'1433'}]"
Parameters.InformaticaAdminPassword.Description,Password to access Informatica Administrator
Parameters.ImportSampleData.Type,String
Parameters.DBUser.ConstraintDescription,Database Username should be alphanumeric and start with an alphabet only 
Resources.AWS::IAM::ManagedPolicy.Type,AWS::IAM::ManagedPolicy
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/hooks.d/cfn-auto-reloader.conf.content,"{u'Fn::Join': [u'', [u'[cfn-auto-reloader-hook]\n', u'triggers=post.update\n', u'path=Resources.AdministrationServer.Metadata.AWS::CloudFormation::Init\n', u'action=/opt/aws/bin/cfn-init -s ', {u'Ref': u'AWS::StackId'}, u' -r AdministrationServer ', u' --region ', {u'Ref': u'AWS::Region'}, u'\n', u'runas=root\n']]}"
Parameters.InformaticaEICKeyS3Bucket.Description,Name of the Amazon S3 bucket in your account that contains the Informatica Enterprise Data Catalog Key
