Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,{u'Ref': u'ParamAZ1'}
Parameters.ParamCIDR2.Type,String
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'ParamVPC'}
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,HasRouteTable
Resources.AWS::EC2::Subnet.Properties.CidrBlock,{u'Ref': u'ParamCIDR1'}
Parameters.ParamCIDR1.AllowedPattern,"([0-9]{1,3}\.){3}[0-9]{1,3}/[0-9]{1,2}"
Parameters.ParamAZ1.Description,Subnet 1 Availability zone
Parameters.ParamRouteTable2.Type,String
Parameters.ParamAZ2.Description,Subnet 2 Availability zone
Parameters.ParamCIDR2.ConstraintDescription,Parameter CIDRBlock must be a valid CIDR expression.
Parameters.ParamAZ2.AllowedPattern,[a-z][a-z]-[a-z]+-[0-9][a-z]
Parameters.ParamVPC.Description,VPC ID
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'ParamRouteTable2'}
Parameters.ParamVPC.Type,AWS::EC2::VPC::Id
Parameters.ParamRouteTable1.Type,String
Parameters.ParamRouteTable1.Default,
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Parameters.ParamRouteTable2.Default,
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'Subnet2'}
Parameters.ParamAZ1.ConstraintDescription,Must select a valid AZ name within the target region.
Parameters.ParamCIDR2.Description,Subnet 2 CIDR
Parameters.ParamCIDR1.ConstraintDescription,Parameter CIDRBlock must be a valid CIDR expression.
Parameters.ParamCIDR1.Description,Subnet 1 CIDR
Parameters.ParamAZ2.Type,String
Parameters.ParamAZ1.Type,String
Parameters.ParamCIDR2.AllowedPattern,"([0-9]{1,3}\.){3}[0-9]{1,3}/[0-9]{1,2}"
Parameters.ParamAZ2.ConstraintDescription,Must select a valid AZ name within the target region.
Parameters.ParamCIDR1.Type,String
Parameters.ParamRouteTable1.Description,Route table to attach the first subnet to (optional)
Parameters.ParamRouteTable2.Description,Route table to attach the second subnet to (optional)
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Parameters.ParamAZ1.AllowedPattern,[a-z][a-z]-[a-z]+-[0-9][a-z]
