apt-get ¦install¦-y¦binutils :: Dependencies_operation,()
echo ¦echo¦'function boomBaby(s) { return s.split(/[\\\\\\\\/]/); };' > /tmp/original_javascript.js :: Filesystem_operation,()
apt-get ¦install¦-y¦nodejs¦build-essential :: Dependencies_operation,()
npm ¦install¦-g¦uglify-js@3.0.4 :: Dependencies_operation,()
cmd,printf¦'uglifyjs¦-V:¦'¦&&¦uglifyjs¦-V¦&&¦printf¦'original¦javascript:¦'¦&&¦cat¦/tmp/original_javascript.js¦&&¦printf¦'uglified¦javascript:¦'¦&&¦uglifyjs¦/tmp/original_javascript.js¦&&¦/bin/bash
curl ¦-sL¦https://deb.nodesource.com/setup_7.x¦-o¦nodesource_setup.sh :: Dependencies_operation,()
cd ¦~ :: Filesystem_operation,()
bash ¦nodesource_setup.sh :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
from,ubuntu:16.04
