chown ¦-R¦node:node¦/usr/src/app :: Permissions_operation,()
./usr/src/app/ :: copy_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
PORT:3000 :: env_operation,()
rm ¦-rf¦/usr/src/app/node_modules :: Filesystem_operation,()
groupadd ¦-r¦node&&¦useradd¦-r¦-m¦-g¦node¦node :: Permissions_operation,()
cmd,npm¦start
from,daocloud.io/node:0.10
npm ¦install¦-g¦mean-cli¦bower¦gulp :: Dependencies_operation,()
node :: user_operation,()
touch ¦/home/node/.mean :: Filesystem_operation,()
DB_PORT_27017_TCP_ADDR:db :: env_operation,()
bower ¦install :: Dependencies_operation,()
npm ¦install¦--production :: Dependencies_operation,()
/usr/src/app :: workdir_operation,()
expose,3000
