Parameters.RDPFrom.Description,"Lockdown RDP access to EC2 instance from valid IPv4 address, e.g. 201.0.1.3/19"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDPFrom.default,RDP from
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access via user defined port
Resources.AWS::EC2::NetworkInterface.Properties.SourceDestCheck,true
Resources.AWS::EC2::EIPAssociation.Properties.AllocationId,"{u'Fn::GetAtt': [u'WebPortAddress', u'AllocationId']}"
Parameters.SubnetID.Description,"Subnet ID, must be same CIDR that was supplied when ElasticSearch was deployed"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SubnetID.default,Subnet ID
Parameters.RDPFrom.ConstraintDescription,"Must not be empty, must be valid IPv4 address with valid Mask Bit from 1-32, format of x.x.x.x/x"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCID.default,VPC ID
Resources.AWS::EC2::NetworkInterface.Properties.Description,Interface for web traffic
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Outputs.PrivateIp.Value,"{u'Fn::GetAtt': [u'WebXface', u'PrimaryPrivateIpAddress']}"
Parameters.RDPFrom.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]|3[0-2]))$
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'VPCID', u'SubnetID', u'RDPFrom'], u'Label': {u'default': u'Amazon VPC Configuration'}}]"
Parameters.VPCID.Description,ID of your existing VPC for deployment
